10.1016/j.epsl.2018.10.016,"identiﬁed using several publications (see supplementary information), the African Pollen Database, and",Earth and Planetary Science Letters,The roles of climate and human land-use in the late Holocene rainforest crisis of Central Africa,African Pollen Database
10.1016/j.crte.2008.12.009,cm2 per year. The determination of 116 pollen taxa was made using the African Pollen Database reference,Comptes Rendus Geoscience,Climate and environmental change at the end of the Holocene Humid Period: A pollen record off Pakistan,African Pollen Database
10.1080/00291950310000776,"European Pollen Database (www.ngdc.noaa. gov/paleo/epd/epd-main.html), the African Pollen Database (www.medias.obs-mip.fr:8()(Xl/apd)",Norsk Geografisk Tidsskrift - Norwegian Journal of Geography,"Contributing to global change science: the ethics, obligations and opportunities of working with palaeoenvironmental databases",African Pollen Database
10.1016/j.quaint.2015.03.007,the amount of datable C partially was very small (see Table 2).  the African Pollen Database. Pollen,Quaternary International,When the desert was green: Grassland expansion during the early Holocene in northwestern Arabia,African Pollen Database
10.1016/j.epsl.2013.06.005,"281–298. Gajewski, K., Lezine, A.-M., Vincens, A., Delestan, A., Sawada, M., African Pollen Database, 2002.",Earth and Planetary Science Letters,Miocene to Pliocene changes in South African hydrology and vegetation in relation to the expansion of C4 plants,African Pollen Database
10.1016/j.palaeo.2015.02.002,"(1970), Ybert (1979), Bonneﬁlle and Riollet (1980), Scott (1982), the African Pollen Database http://apd.sedoo.fr","Palaeogeography, Palaeoclimatology, Palaeoecology","Miocene–Pliocene vegetation change in south-western Africa (ODP Site 1081, offshore Namibia)",African Pollen Database
10.1016/j.quascirev.2016.05.035,combination but only the ﬁrst count for each level could be accepted in the African Pollen Database (APD),Quaternary Science Reviews,"Fluctuations of vegetation and climate over the last 75 000 years in the Savanna Biome, South Africa: Tswaing Crater and Wonderkrater pollen sequences reviewed",African Pollen Database
10.1002/ece3.5955,"experiments. Windhoek: National Archives of Namibia. Leźine, A. M. (2005). African pollen database. Retrieved",Ecology and Evolution,Vegetation state changes in the course of shrub encroachment in an African savanna since about 1850 CE and their potential drivers,African Pollen Database
10.1016/j.revpalbo.2018.04.004,"201–248 https://doi.org/10.1007/978-94-007-2745-8. Leźine, A.M., 2005. African Pollen Database. URL.",Review of Palaeobotany and Palynology,Composition and diversity of vegetation and pollen spectra along gradients of grazing intensity and precipitation in southern Africa,African Pollen Database
10.1111/j.1095-8339.2010.01044.x,"ET AL.  Vincens A, Lézine A-M, Buchet G, Lewden D, Le Thomas A. 2007. African pollen database inventory",Botanical Journal of the Linnean Society,Detarieae sensu lato (Fabaceae) from the Late Oligocene (27.23 Ma) Guang River flora of north-western Ethiopia,African Pollen Database
10.1111/avsc.12133,"northwest Africa, we reviewed the Quaternary pollen data through the African Pollen Database (http://apd.sedoo.fr/apd/accueil.htm),",Applied Vegetation Science,Long-term climate forcings to assess vulnerability in North Africa dry argan woodlands,African Pollen Database
10.1016/j.revpalbo.2010.06.014,"Gajewski, K., Lézine, A., Vincens, A., Delestan, A., Sawada, M., the African Pollen Database, 2002.",Review of Palaeobotany and Palynology,Are pollen-based climate models improved by combining surface samples from soil and lacustrine substrates?,African Pollen Database
10.1016/j.revpalbo.2010.01.003,"343–350. Gajewski, K., Lézine, A.M., Vincens, A., Delestan, A., Sawada, M., the African Pollen Database, 2002.",Review of Palaeobotany and Palynology,A potential of pollen-based climate reconstruction using a modern pollen–climate dataset from arid northern and western China,African Pollen Database
10.1080/00837792.2019.1627455,"7:42–58. Vincens A, Lézine A, Buchet G, Lewden D, Le thomas A. 2007. African pollen database inventory",Webbia,Pollen analysis of some Burkina Faso honey samples,African Pollen Database
10.1016/j.yqres.2007.01.006,"(Ybert, 1979; Bonnefille and Riollet, 1980) and pollen images held in the African Pollen Database (http://medias.obsmip.fr/apd/).",Quaternary Research,"Lowland rainforest response to hydrological changes during the last 1500 years in Gabon, Western Equatorial Africa",African Pollen Database
10.1016/j.quascirev.2016.09.023,Ofﬁce (BR/132/A1/AFRIFORD). Rusaka pollen data were extracted from the African Pollen Database (http://fpd.sedoo.,Quaternary Science Reviews,"Pollen-based biome reconstructions over the past 18,000 years and atmospheric CO2 impacts on vegetation in equatorial mountains of Africa",African Pollen Database
10.1080/10106040508542334,Arabia. These biomes were compared with pollen data available from the African Pollen Database; primarily,Geocarto International,Global Land Cover Mapping and Characterization: Present Situation and Future Research Priorities,African Pollen Database
10.1016/j.gloplacha.2010.01.016,counted. Only the main taxa are presented. Data are available from the African Pollen Database (http://medias.obs-mip.fr/pad).   A.-M.,Global and Planetary Change,Climate change and human occupation in the Southern Arabian lowlands during the last deglaciation and the Holocene,African Pollen Database
10.1016/j.crte.2009.07.002,Holocene; Sahel; Sahara; General Circulation Model; Leaf Area Index; African Pollen Database; Biomization,Comptes Rendus Geoscience,Climate and vegetation: Simulating the African humid period,African Pollen Database
10.1016/j.crte.2009.01.001,"Breton, J.F. Saliège, S. Ivory, J.-P. Cazet, H. David, S. Kröpelin and the African Pollen database for",Comptes Rendus Geoscience,Timing of vegetation changes at the end of the Holocene Humid Period in desert areas at the northern edge of the Atlantic and Indian monsoon systems,African Pollen Database
10.1016/j.yqres.2005.08.007,material of the Museum National d’Histoire Naturelle (Paris) and of the African Pollen Database (www://medias.obs-mip.fr/apd).,Quaternary Research,"High-resolution pollen record from core KW31, Gulf of Guinea, documents the history of the lowland forests of West Equatorial Africa since 40,000 yr ago",African Pollen Database
10.1080/00173134.2013.853830,"83–92. Vincens, A., Lézine, A. M., Buchet, G., Lewden, D. & Le Thomas, A. (2007). African pollen database inventory",Grana,Spectrum of plant species foraged by Apis mellifera adansonii Latreille in the North Sudanian phytogeographical region of Burkina Faso,African Pollen Database
10.1016/j.yqres.2007.10.012,"identification, we used morphological descrip- tions published by the African Pollen Database (2004),",Quaternary Research,"Late Quaternary vegetation reconstruction from the Eastern Arc Mountains, Tanzania",African Pollen Database
10.1016/j.palaeo.2013.01.021,complex grains. Pollen identiﬁcation was based on several sources (e.g. African Pollen Database; Bonneﬁlle,"Palaeogeography, Palaeoclimatology, Palaeoecology","Environmental variability in northern Tanzania from AD 1000 to 1800, as inferred from diatoms and pollen in Lake Duluti",African Pollen Database
10.1016/j.crte.2009.06.007,"northern Africa and a data set of modern and fossil pollen sites (from the African Pollen Database, http://fpd.mediasfrance.org/",Comptes Rendus Geoscience,Plant migration and plant communities at the time of the “green Sahara”,African Pollen Database
10.1080/00173134.2018.1510027,"1974; Ybert 1979; Riollet & Bonneﬁlle 1980; Gosling et al. 2013), the African Pollen Database (Vincens",Grana,"Variability in modern pollen rain from moist and wet tropical forest plots in Ghana, West Africa",African Pollen Database
10.1016/j.yqres.2014.12.002,"Gajewski, K., Lézine, A.M., Vincens, A., Delestan, A., Sawada, M., the African Pollen Database, 2002.",Quaternary Research,Assessing the importance of climate variables for the spatial distribution of modern pollen data in China,African Pollen Database
10.1016/j.palaeo.2015.08.024,Fagopyrum snowdenii and Oxygonum in the pollen rain from Africa we used the African Pollen Database (APD;,"Palaeogeography, Palaeoclimatology, Palaeoecology",Pollen and macrofossils attributable to Fagopyrum in western Eurasia prior to the Late Medieval: An intercontinental mystery,African Pollen Database
10.1016/j.quascirev.2016.07.015,Quaternary Science Reviews 148 (2016) 101e114  105  identiﬁed using the African Pollen Database and,Quaternary Science Reviews,"Climate, herbivory, and fire controls on tropical African forest for the last 60ka",African Pollen Database
10.1016/j.quascirev.2009.02.012,pollen. Pollen was identiﬁed using the pollen identiﬁcation key of the African Pollen Database reference,Quaternary Science Reviews,"Vegetation change, goats, and religion: a 2000-year history of land use in southern Morocco",African Pollen Database
10.1016/j.palaeo.2015.12.001,"point scale. Both modern and fossil pollen data were obtained from the African Pollen Database (APD,","Palaeogeography, Palaeoclimatology, Palaeoecology",High-resolution modelling closes the gap between data and model simulations for Mid-Holocene and present-day biomes of East Africa,African Pollen Database
10.1016/j.quascirev.2012.11.008,"Riollet, 1980; Hamilton, 1982; Taylor, 1988; Marchant, 1997), and the African Pollen Database (http://medias.obs-mip.fr/apd).",Quaternary Science Reviews,"Palaeoecological evidence for Holocene environmental change from the Virunga volcanoes in the Albertine Rift, central Africa",African Pollen Database
10.1016/j.quascirev.2009.11.029,comments and helpful suggestions that helped improve the manuscript. The African Pollen Database http://fpd.mediasfrance.org/bibli.do,Quaternary Science Reviews,Millennial-scale changes in vegetation records from tropical Africa and South America during the last glacial,African Pollen Database
10.1016/j.palaeo.2014.04.005,"was based on reference slides from the National Museums of Kenya, the African Pollen Database (Lezine,","Palaeogeography, Palaeoclimatology, Palaeoecology","Human–environment interactions in an agricultural landscape: A 1400-yr sediment and pollen record from North Pare, NE Tanzania",African Pollen Database
10.1002/jqs.1526,"Mascarenica’ (listed in Hooghiemstra and Van Geel, 1998). We also used the African Pollen Database (http://",Journal of Quaternary Science,Mauritius since the last glacial: environmental and climatic reconstruction of the last 38 000 years from Kanaka Crater,African Pollen Database
10.1016/j.revpalbo.2006.10.005,"Gajewski, K., Lézine, A.-M., Vincens, A., Delestan, A., Sawada, M., the African Pollen Database, 2002.",Review of Palaeobotany and Palynology,Vegetation history and palaeoclimate of the past 30 kyr in Pakistan as inferred from the palynology of continental margin sediments off the Indus Delta,African Pollen Database
10.1016/S1040-6182(02)00039-3,"Pollen workshop biodiversity in sub-Saharan Africa, past and present (African Pollen Database; IGCP431;",Quaternary International,"INQUA International Union for Quaternary Research official compte rendu of the XV Congress Durban, South Africa, August 3–11, 1999 Prepared by Tim Partridge and Margaret Avery",African Pollen Database
10.1016/j.revpalbo.2016.10.001,"Salard-Cheboldaeff, 1980-1987, 1993) and electronic photographs from the African pollen Database (APD,",Review of Palaeobotany and Palynology,Forest-savannah dynamics on the Adamawa plateau (Central Cameroon) during the “African humid period” termination: A new high-resolution pollen record from Lake Tizong,African Pollen Database
10.1016/j.gr.2024.01.008,"Lézine, A.-.M., Scott, L. (Eds.), Quaternary Vegetation Dynamics: the African Pollen Database. CRC",Gondwana Research,Triassic Gondwanan floral assemblages reflect paleogeography more than geologic time,African Pollen Database
10.1016/j.revpalbo.2009.02.001,"polters, river and lake sediments), the modern pollen data set of the African Pollen Database (APD)",Review of Palaeobotany and Palynology,Are modern pollen data representative of west African vegetation?,African Pollen Database
10.1016/j.revpalbo.2008.06.004,"Salard-Cheboldaeff, 1980–1987, 1993; Sowunmi, 1995) and photographs available on the African Pollen Database web",Review of Palaeobotany and Palynology,"Modern pollen rain in savanna and forest ecosystems of Gabon and Cameroon, Central Atlantic Africa",African Pollen Database
10.1016/j.quascirev.2012.02.003,"reference pollen collection of Tanzania of about 1500 taxa, the online African Pollen Database (Lézine,",Quaternary Science Reviews,"Vegetation, climate and fire-dynamics in East Africa inferred from the Maundi crater pollen record from Mt Kilimanjaro during the last glacial–interglacial cycle",African Pollen Database
10.1111/j.1365-2699.2006.01626.x,"Gajewski et al. (2002), validating the modern pollen data set of the African Pollen Database (APD),",Journal of Biogeography,Pollen?plant?climate relationships in sub-Saharan Africa,African Pollen Database
10.1016/j.revpalbo.2008.08.007,"North American and Greenland pollen database as well as European and African pollen databases, have",Review of Palaeobotany and Palynology,"Characteristics of the modern pollen distribution and their relationship to vegetation in the Xinjiang region, northwestern China",African Pollen Database
10.1016/j.quascirev.2013.10.027,"tropical Atlantic. Quat. Sci. Rev. 12, 203e210. Lézine, A.-M., 2005. African Pollen Database. http://medias.obs-mip.fr/apd/accueil.",Quaternary Science Reviews,Quaternary forest associations in lowland tropical West Africa,African Pollen Database
10.1016/S0031-0182(03)00473-5,"(CLEHA) programs. After publication, the pollen data will be stored in the African Pollen Database (APD)","Palaeogeography, Palaeoclimatology, Palaeoecology",Pollen-based vegetation changes in southern Tanzania during the last 4200 years: climate change and/or human impact,African Pollen Database
10.1111/geb.12909,"were supplemented by modern pollen data‐ sets, which were taken from the African Pollen Database (APD;",Global Ecology and Biogeography,Broader niches revealed by fossil data do not reduce estimates of range loss and fragmentation of African montane trees,African Pollen Database
10.1016/j.yqres.2011.11.005,samples were observed. Pollen from 215 taxa were indentiﬁed using  the African Pollen Database (APD:,Quaternary Research,Effect of aridity and rainfall seasonality on vegetation in the southern tropics of East Africa during the Pleistocene/Holocene transition,African Pollen Database
10.1016/j.revpalbo.2005.06.001,identified (Table 2). The nomenclature of the taxa follows that of the African Pollen Database (http://medias.obs-mip.fr/,Review of Palaeobotany and Palynology,"A 23,000 yr pollen record from Lake Rukwa (8°S, SW Tanzania): New data on vegetation dynamics and climate in Central Eastern Africa",African Pollen Database
10.1016/j.revpalbo.2016.04.002,(Table 2) was possible using the extensive reference material of the African Pollen Database (APD),Review of Palaeobotany and Palynology,Hydro-climate changes over southwestern Arabia and the Horn of Africa during the last glacial–interglacial transition: A pollen record from the Gulf of Aden,African Pollen Database
10.1007/s00334-010-0276-9,Archaeobot (2011) 20:109–124  113  morphology were used to supplement this (African Pollen Database 2004;,Vegetation History and Archaeobotany,A palaeoecological investigation into the role of fire and human activity in the development of montane grasslands in East Africa,African Pollen Database
10.1111/j.1654-1103.2011.01335.x,"tropical Africa at the ISE-M laboratory (Montpellier), pictures on the African Pollen Database website",Journal of Vegetation Science,"Reconstructing savanna tree cover from pollen, phytoliths and stable carbon isotopes",African Pollen Database
10.1179/1461410313Z.00000000018,"on published atlases (Bonnefille 1971; Reille 1998), images from the African Pollen Database website",Environmental Archaeology,Holocene hyrax dung deposits in the afroalpine belt of the Bale Mountains (Ethiopia) and their palaeoclimatic implication,African Pollen Database
10.1016/j.palaeo.2008.10.018,at several web-sites further helped the identiﬁcation work (e.g. the African Pollen Database; http://medias.obs-mip.fr/,"Palaeogeography, Palaeoclimatology, Palaeoecology","Reconstruction of environmental and climate changes at Braamhoek wetland, eastern escarpment South Africa, during the last 16,000 years with emphasis on the Pleistocene–Holocene transition",African Pollen Database
10.1016/j.quascirev.2005.03.005,"661–681. Gajewski, K., Le´ zine, A.-M., Vincens, A., Delestan, A., Sawada, M., African Pollen Database contributors,",Quaternary Science Reviews,Modern pollen data from North America and Greenland for multi-scale paleoenvironmental applications,African Pollen Database
