10.1016/j.epsl.2018.10.016,"identiﬁed using several publications (see supplementary information), the African Pollen Database, and",Earth and Planetary Science Letters,The roles of climate and human land-use in the late Holocene rainforest crisis of Central Africa,African Pollen Database
10.1016/j.yqres.2010.09.005,"with Lake Manyara botanical relevés and vegetation descriptions, and the African Pollen Database inventory",Quaternary Research,"Phytoliths infer locally dense and heterogeneous paleovegetation at FLK North and surrounding localities during upper Bed I time, Olduvai Gorge, Tanzania",African Pollen Database
10.1016/j.yqres.2008.12.002,"literature (Ybert, 1979; Bonneﬁlle and Riollet, 1980) and images of the African Pollen Database (http://medias.obs-mip.fr/",Quaternary Research,Seasonality change and the third millennium BP rainforest crisis in southern Cameroon (Central Africa),African Pollen Database
10.1016/j.palaeo.2010.01.025,"(2011) 81–92  of pollen morphology, and imagery available through the African Pollen Database. Percentages","Palaeogeography, Palaeoclimatology, Palaeoecology",Vegetation response to glacial–interglacial climate variability near Lake Malawi in the southern African tropics,African Pollen Database
10.1016/S0034-6667(00)00009-9,"manuscript. After publication, the pollen data will be stored in the African Pollen Database (APD)",Review of Palaeobotany and Palynology,Pollen-rain–vegetation relationships along a forest–savanna transect in southeastern Cameroon,African Pollen Database
10.1016/j.revpalbo.2006.09.004,and Palynology 145 (2007) 135 – 141  www.elsevier.com/locate/revpalbo  African pollen database inventory,Review of Palaeobotany and Palynology,African pollen database inventory of tree and shrub pollen types,African Pollen Database
10.1016/j.epsl.2017.10.049,"Ybert, 1979; Bonneﬁlle and Riollet, 1980; Gosling et al., 2013), the African Pollen Database, and",Earth and Planetary Science Letters,The roles of fire in Holocene ecosystem changes of West Africa,African Pollen Database
10.1016/j.revpalbo.2013.01.003,"identiﬁcation are: (i) in print (Reille, 1998, 1999), and (ii) online the African pollen database (Lezine,",Review of Palaeobotany and Palynology,Atlas of the tropical West African pollen flora,African Pollen Database
10.1016/j.quascirev.2014.07.004,"Ozenda, 2000; Watrin et al., 2009). The pollen nomenclature follows the African Pollen Database. Percentages",Quaternary Science Reviews,Takarkori rock shelter (SW Libya): an archive of Holocene climate and environmental changes in the central Sahara,African Pollen Database
10.1016/j.quascirev.2013.02.005,"Mascarenica’ (listed in Hooghiemstra and Van Geel, 1998). We also used the African Pollen Database (http://medias3.",Quaternary Science Reviews,Rapid succession of plant associations on the small ocean island of Mauritius at the onset of the Holocene,African Pollen Database
10.1016/S0304-3800(99)00219-7,"Faculte´ de St-Je´roˆme, case 451, F-13397 Marseille Cedex 20, France b African Pollen Database, CEREGE,",Ecological Modelling,Inverse vegetation modeling by Monte Carlo sampling to reconstruct palaeoclimates under changed precipitation seasonality and CO2 conditions: application to glacial climate in Mediterranean region,African Pollen Database
10.1111/j.1365-2699.2007.01698.x,"(Appendix S1 in Supplementary Material), the nomenclature being that of the African Pollen Database (http://medias.obs-mip.fr/apd/).",Journal of Biogeography,"Influence of rainfall seasonality on African lowland vegetation during the Late Quaternary: pollen evidence from Lake Masoko, Tanzania",African Pollen Database
10.1016/j.quascirev.2016.11.019,"Bonneﬁlle and Riollet, 1980; Scott, 1982; Gosling et al., 2013), the African Pollen Database, and",Quaternary Science Reviews,Glacial-interglacial vegetation change in the Zambezi catchment,African Pollen Database
10.1007/s00334-009-0215-9,"database is largely compatible with other continental databases such as the African Pollen Database, the",Vegetation History and Archaeobotany,The European Pollen Database: past efforts and current activities,African Pollen Database
10.1016/j.quascirev.2007.10.011,"vegetation. Back to France in 1998, Dominique Jolly worked to develop the African pollen database. His",Quaternary Science Reviews,Dominique Jolly,African Pollen Database
10.1016/j.margeo.2013.03.004,"identiﬁed using Faegri and Iversen (1989), Reille (1995), the online African Pollen Database (http://medias.obs-mip.fr/apd/)",Marine Geology,"Palynology: A tool to identify abrupt events? An example from Chabahar Bay, southern Iran",African Pollen Database
10.1002/jqs.2902,Olympus BX51 light microscope. Identiﬁcation was made with reference to the African Pollen Database. Due,Journal of Quaternary Science,"A multi-proxy analysis of late Quaternary palaeoenvironments, Sekhokong Range, eastern Lesotho",African Pollen Database
10.1016/j.revpalbo.2018.09.011,"the National Herbaria of Yaoundé and Paris, electronic photos from the African Pollen Database and",Review of Palaeobotany and Palynology,"Altitudinal distribution of pollen, plants and biomes in the Cameroon highlands",African Pollen Database
10.1016/j.revpalbo.2008.02.004,Ecology Laboratory African pollen reference collection and pollen keys (African Pollen Database; Bonneﬁlle,Review of Palaeobotany and Palynology,The representation of rainfall and fire intensity in fossil pollen and charcoal records from a South African savanna,African Pollen Database
10.1016/S0277-3791(01)00152-4,investigated using 1170 modern pollen samples presently available in the African Pollen Database. Data,Quaternary Science Reviews,Modern climate–vegetation–pollen relations in Africa and adjacent areas,African Pollen Database
10.1007/s00334-008-0202-6,"the Department of Plant Sciences, University of the Free State and the African pollen database (http://medias.obs-mip.",Vegetation History and Archaeobotany,"Untangling anthropogenic and climatic influence on riverine forest in the Kruger National Park, South Africa",African Pollen Database
10.1111/j.1365-2699.2011.02476.x,"Publishing Ltd   L.M.D. Pollen was identiﬁed using Scott (1982), the African Pollen Database (http://medias3.mediasfrance.org/pollen/)",Journal of Biogeography,Climate-driven rampant speciation of the Cape flora,African Pollen Database
10.1016/j.earscirev.2017.12.010,"the  people who have made their data available for this review, within the African Pollen Database and",Earth-Science Reviews,Drivers and trajectories of land cover change in East Africa: Human and environmental interactions from 6000 years ago to present,African Pollen Database
10.1016/j.gloplacha.2013.03.007,grains were identiﬁed following Bonneﬁlle and Riollet (1980) and the African pollen database (Vincens,Global and Planetary Change,Low- to high-productivity pattern within Heinrich Stadial 1: Inferences from dinoflagellate cyst records off Senegal,African Pollen Database
10.1080/0035919X.2015.1004139,"community: a process that is still underway of course. The development of the African Pollen Database, with",Transactions of the Royal Society of South Africa,Seven decades of Quaternary palynological studies in southern Africa: a historical perspective,African Pollen Database
10.1016/S1040-6182(99)00031-2,"converted from 14C ages of each tephra on land, and discuss the results. African pollen database: an",Quaternary International,"Abstracts from the XVth INQUA Congress held in Durban,South Africa, 3–11 August 1999",African Pollen Database
10.1016/j.palaeo.2014.09.023,"were identiﬁed following the atlas of Bonneﬁlle and Riollet (1980), the African Pollen Database (http://apd.sedoo.fr/pollen/),","Palaeogeography, Palaeoclimatology, Palaeoecology",Pliocene environmental change in West Africa and the onset of strong NE trade winds (ODP Sites 659 and 658),African Pollen Database
10.1111/j.1744-7909.2007.00453.x,(UPPSALA); the Australian National University Pollen Database (ANU); the African Pollen Database (APD);,Journal of Integrative Plant Biology,Pollen Morphology of Acinos Miller Species Growing in Turkey,African Pollen Database
10.1016/S1631-0713(09)00267-3,"Sepulchre, P., 612 African monsoon – Marzin, C., 643 – Cremaschi, M., 689 African Pollen Database – Hély,",Comptes Rendus Geoscience,Keyword Index,African Pollen Database
10.1029/2017GC007228,"(40×, 100×). Forty-six pollen taxa were identiﬁed (Table 1) following the African pollen database (Vincens","Geochemistry, Geophysics, Geosystems",The Provenance of Terrigenous Components in Marine Sediments Along the East Coast of Southern Africa,African Pollen Database
10.1016/j.palaeo.2006.02.007,"1980; Sowunmi, 1995). The nomenclature of the taxa follows that of the African Pollen Database (APD","Palaeogeography, Palaeoclimatology, Palaeoecology",New Oligocene–early Miocene microflora from the southwestern Turkana Basin Palaeoenvironmental implications in the northern Kenya Rift,African Pollen Database
10.1016/j.quascirev.2007.05.004,distribution of Ericaceae pollen types in modern pollen spectra held in the African Pollen Database (Fig.,Quaternary Science Reviews,"Late Pleistocene and Holocene vegetation history of the Bale Mountains, Ethiopia",African Pollen Database
10.1016/j.palaeo.2013.04.025,"Madagassica et Mascarenica’ (listed in Hooghiemstra and Van Geel, 1998). The African Pollen Database (http://medias3.mediasfrance.","Palaeogeography, Palaeoclimatology, Palaeoecology",Multi-proxy reconstruction of environmental dynamics and colonization impacts in the Mauritian uplands,African Pollen Database
10.1016/j.revpalbo.2014.08.007,"http://dx.doi.org/10.1029/2005RG000183.  Gajewski, K., Lezine, A.M., Vincens, A., Delestan, A., Sawada, M., the African Pollen Database, 2002.",Review of Palaeobotany and Palynology,A modern pollen–climate dataset from China and Mongolia: Assessing its potential for climate reconstruction,African Pollen Database
10.1111/j.1466-8238.2006.00235.x,al. (1998) biomization procedure on selected pollen samples from the African Pollen Database (see,Global Ecology and Biogeography,Sensitivity of African biomes to changes in the precipitation regime,African Pollen Database
10.1002/jqs.2699,"Palynologues de Langue Francaise, 1974; Bonneﬁlle and Riollet, 1980; African Pollen Database, 2013). Pollen",Journal of Quaternary Science,Tracing long-term tropical montane ecosystem change in the Eastern Arc Mountains of Tanzania,African Pollen Database
10.1016/j.quascirev.2016.05.010,"from a deep-sea core. Quat. Sci. Rev. 101, 91e110. Lezine, A.M., 2005. African Pollen Database. http://medias.obs-mip.fr/apd/accueil.",Quaternary Science Reviews,Late Holocene vegetation and ocean variability in the Gulf of Oman,African Pollen Database
10.1111/jbi.12361,"661–681. Gajewski, K., Lezine, A.M., Vincens, A., Delestan, A., Sawada, M. & African Pollen Database (2002)",Journal of Biogeography,East Asian pollen database: modern pollen distribution and its quantitative relationship with vegetation and climate,African Pollen Database
10.1016/j.quaint.2016.06.028,"reference collection and standard atlases; our nomenclature follows the African Pollen Database (APD,",Quaternary International,Determinants of savanna-fire dynamics in the eastern Lake Victoria catchment (western Kenya) during the last 1200 years,African Pollen Database
10.1016/B978-0-12-374739-6.00395-X,Agriculture (USDA) reference collection European pollen reference collection African pollen database The,Treatise on Geomorphology,14.26 Palynology and Its Application to Geomorphology,African Pollen Database
10.1016/j.palaeo.2014.05.001,"Vincens, A., Lézine, A.-M., Buchet, G., Lewden, D., Le Thomas, A., 2007. African pollen database inventory","Palaeogeography, Palaeoclimatology, Palaeoecology",A statistical sub-sampling tool for extracting vegetation community and diversity information from pollen assemblage data,African Pollen Database
10.1080/14614103.2017.1299415,"pollen (Caratini and Guinet 1974; Bonnefille and Riollet 1980) and the African Pollen Database, as",Environmental Archaeology,Detection of Human Landscape Alteration Using Nested Microbotanical and Fungal Proxies,African Pollen Database
10.1080/01916122.2017.1384411,‘cf.’ means uncertain attribution (‘compare with’). Habit (following the African Pollen Database - APD):,Palynology,"Plants, water and humans: pollen analysis from Holocene archaeological sites on Sai Island, northern Sudan",African Pollen Database
10.1111/j.1365-2699.2008.01944.x,"modern pollen spectra from the West African transect, acquired from the African Pollen Database (http://medias.obs-mip.fr/apd),",Journal of Biogeography,Definition of grassland biomes from phytoliths in West Africa,African Pollen Database
10.1016/j.quascirev.2018.07.038,"using atlases (Gosling et al., 2013), internet-based databases such as African Pollen Database (http://apd.sedoo.fr/),",Quaternary Science Reviews,Impact of climate change on the ecology of the Kyambangunguru crater marsh in southwestern Tanzania during the Late Holocene,African Pollen Database
10.1016/j.jafrearsci.2008.07.007,"of Akoègninou et al. (2006) and Lebrun and Stork (1991– 1997), and the African Pollen Database (APD).",Journal of African Earth Sciences,The history of the mangrove vegetation in Bénin during the Holocene: A palynological study,African Pollen Database
10.1016/j.palaeo.2006.05.019,"method and sieved on a 5 μm mesh. Pollen grains were determined using the African Pollen Database (APD,","Palaeogeography, Palaeoclimatology, Palaeoecology","Centennial to millennial-scale variability of the Indian monsoon during the early Holocene from a sediment, pollen and isotope record from the desert of Yemen",African Pollen Database
10.1016/j.revpalbo.2010.12.003,"and modern palynomorph collections published in print and online (e.g., African Pollen Database website;",Review of Palaeobotany and Palynology,"The effects of volcanism on Oligocene-age plant communities from the Ethiopian Plateau, and implications for vegetational resilience in a heterogeneous landscape",African Pollen Database
10.1016/j.revpalbo.2009.12.005,"Lézine, A.-M., Buchet, G., Lewden, D., Le Thomas, A., Contributors, 2007. African pollen database inventory",Review of Palaeobotany and Palynology,Rutaceae leaf fossils from the Late Oligocene (27.23Ma) Guang River flora of northwestern Ethiopia,African Pollen Database
10.1016/j.yqres.2009.02.005,"Palynologues de Langue Francaise, 1974; Bonneﬁlle and Riollet, 1980; African Pollen Database, 2004). Palynomorphs",Quaternary Research,"Late Quaternary vegetation dynamics in a biodiversity hotspot, the Uluguru Mountains of Tanzania",African Pollen Database
10.1111/gcb.14150,the last 250 ka. A total of 227 pollen taxa were identified using the African Pollen Database (http://apd.sedoo.fr/apd/accueil.htm),Global Change Biology,Waxing and waning of forests: Late Quaternary biogeography of southeast Africa,African Pollen Database
10.1046/j.1365-2699.2000.00430.x,records have been published and raw data are available from the APD (African Pollen Database) or,Journal of Biogeography,"Pollen-based biome reconstruction for southern Europe and Africa 18,000 yr bp",African Pollen Database
10.1002/jqs.2757,"Archaeology and Anthropology, University of Ibadan, Nigeria, with the African Pollen Database (Lezine,",Journal of Quaternary Science,Landscape sensitivity and ecological change in western Zambia: The long-term perspective from dambo cut-and-fill sediments,African Pollen Database
10.1002/ldr.2176,"the use of the keys from Fægri et al. (1989), Moore et al. (1991), the African pollen database developed",Land Degradation & Development,"RECONSTRUCTING RECENT LAND DEGRADATION IN THE SEMI-ARID KAROO OF SOUTH AFRICA: A PALAEOECOLOGICAL STUDY AT COMPASSBERG, EASTERN CAPE",African Pollen Database
10.1080/00379271.2010.10697672,"129-240. Gajewski K., Lezine A.-M., Vincens A., Delestan A., Sawada M., the African Pollen Database 2002.",Annales de la Société entomologique de France (N.S.),Les insectes actuels témoins des passés de l’Afrique : essai sur l’origine et la singularité de l’entomofaune de la region afrotropicale,African Pollen Database
10.1016/j.revpalbo.2006.04.003,"Nakimera-Ssemmanda, 1991; Vincens et al., 1997, in press) and are available from the African Pollen Database web",Review of Palaeobotany and Palynology,Modern pollen-based biome reconstructions in East Africa expanded to southern Tanzania,African Pollen Database
10.1080/01916122.1998.9989512,"ngdc.noaa./paleo/gpd.html), European Pollen Database (http://www.ngdc.noaa.gov/paleo/epd.html), African Pollen Database, and",Palynology,Abstracts of the proceedings of the 30th annual meeting of the American association of stratigraphic palynologists,African Pollen Database
10.1111/jvs.12639,"atlas of the Kilimanjaro region (Schüler & Hemp, 2016) and the online African Pollen Database (09/2017",Journal of Vegetation Science,Late Quaternary ecotone change between sub-alpine and montane forest zone on the leeward northern slope of Mt. Kilimanjaro,African Pollen Database
10.1080/01916122.2017.1356392,1974; Ybert 1979; Riollet & Bonneﬁlle 1980; Gosling et al. 2013) and the African Pollen Database (Vincens,Palynology,"The modern pollen–vegetation relationships of a tropical forest–savannah mosaic landscape, Ghana, West Africa",African Pollen Database
10.1006/qres.2000.2136,"Livingstone (1967) 2C Hamilton (1982) 1C Hamilton (1982)  a Sources: African pollen database (APD),",Quaternary Research,Climate of East Africa 6000 14C Yr B.P. as Inferred from Pollen Data,African Pollen Database
10.1016/j.quascirev.2011.09.019,Deutsche Forschungsgemeinschaft (DFG). Data have been retrieved from the African Pollen Database (APD),Quaternary Science Reviews,Orbital scale vegetation change in Africa,African Pollen Database
