10.1016/j.quaint.2013.07.116,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,"Projected sea-level rise impacts on the salt marsh landscapes of San Francisco Bay, California and its resident salt marsh wildlife species",Global Charcoal Database
10.1002/2015JG003036,"Marlon, P. J. Bartlein, and S. P. Harrison (2010), Fire history and the Global Charcoal Database: A",Journal of Geophysical Research: Biogeosciences,"Sensitivity of burned area in Europe to climate change, atmospheric CO 2 levels, and demography: A comparison of two fire-vegetation models",Global Charcoal Database
10.1016/j.quaint.2012.08.1196,known uncertainty value. GLOBAL PALEOFIRE SYNTHESES: LESSONS FROM THE GLOBAL CHARCOAL DATABASE AND,Quaternary International,Dating - an uncertain business,Global Charcoal Database
10.1111/nph.14721,Paleoﬁre: an R package to analyse sedimentary charcoal records from the Global Charcoal Database to,New Phytologist,Fire ecology of a tree glacial refugium on a nunatak with a view on Alpine glaciers,Global Charcoal Database
10.1002/ldr.2751,Paleoﬁre: an R package to analyse sedimentary charcoal records from the Global Charcoal Database to,Land Degradation & Development,Paleofire Dynamics in Central Spain During the Late Holocene: the Role of Climatic and Anthropogenic Forcing,Global Charcoal Database
10.1016/j.quaint.2012.08.1197,known uncertainty value. GLOBAL PALEOFIRE SYNTHESES: LESSONS FROM THE GLOBAL CHARCOAL DATABASE AND,Quaternary International,Global Paleofire Syntheses: Lessons from the Global Charcoal Database and members of the Global Paleofire Working Group,Global Charcoal Database
10.1016/j.quaint.2012.08.961,on high resolution sedimentary charcoal records selected from both the Global Charcoal Database (GCD,Quaternary International,Invertebrate fossils found in cave sediments as proxies for Pliocene/Pleistocene paleoenvironment,Global Charcoal Database
10.1111/geb.12682,"Application to charcoal sequences available to a large community through the global charcoal database (Power,",Global Ecology and Biogeography,The sedimentary and remote-sensing reflection of biomass burning in Europe,Global Charcoal Database
10.1016/j.quascirev.2017.10.018,"central Europe and southern Baltic coast are still a blank spot in the Global Charcoal Database (www.paleoﬁre.org,",Quaternary Science Reviews,Fire activity and hydrological dynamics in the past 5700 years reconstructed from Sphagnum peatlands along the oceanic–continental climatic gradient in northern Poland,Global Charcoal Database
10.1016/j.palaeo.2018.07.032,"Marlon, J.R., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the global charcoal database: a","Palaeogeography, Palaeoclimatology, Palaeoecology",Assessing the spatial fidelity of sedimentary charcoal size fractions as fire history proxies with a high-resolution sediment record and historical data,Global Charcoal Database
10.1016/j.quaint.2012.08.958,on high resolution sedimentary charcoal records selected from both the Global Charcoal Database (GCD,Quaternary International,Terrestrial molluscan fauna from north-western Europe Upper Saalian loess: new palaeoenvironmental insights,Global Charcoal Database
10.1002/2015GL064259,record of ﬁre activity that includes areas that are not covered by the Global Charcoal Database. Combining,Geophysical Research Letters,Europe on fire three thousand years ago: Arson or climate?,Global Charcoal Database
10.1002/jqs.1241,"(ca. 4350–1000 BC) agrees with the pattern emerging for Europe from the global charcoal database, and",Journal of Quaternary Science,The role of climate variability and fire in early and mid Holocene forest dynamics of southern Sweden,Global Charcoal Database
10.1016/j.quaint.2012.08.1195,known uncertainty value. GLOBAL PALEOFIRE SYNTHESES: LESSONS FROM THE GLOBAL CHARCOAL DATABASE AND,Quaternary International,"The Design, Evaluation and Application of Inter-laboratory Studies to Amino Acid Racemization Analysis",Global Charcoal Database
10.1016/j.tree.2011.09.009,"Sci. Am. 292, 34–41 56 Power, M.J. et al. (2010) Fire history and the Global Charcoal Database: a",Trends in Ecology & Evolution,Paleoecoinformatics: applying geohistorical data to ecological questions,Global Charcoal Database
10.1002/2016GL068082,Paleoﬁre: An R package to analyse sedimentary charcoal records from the Global Charcoal Database to,Geophysical Research Letters,"The Southern Annular Mode determines inter-annual and centennial-scale fire activity in temperate southwest Tasmania, Australia",Global Charcoal Database
10.1016/j.quaint.2012.08.1708,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,"A 130,000-year record of Levantine Intermediate Water flow variability from the Corsica Trough, Western Medite-rranean Sea",Global Charcoal Database
10.1080/01916122.2018.1509150,our age estimates for the revised chronology have been submitted to the Global Charcoal Database (Power,Palynology,"An improved chronology for the microscopic charcoal and pollen records from Anderson Pond, Tennessee, USA",Global Charcoal Database
10.1016/j.quaint.2012.08.1707,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,Pleistocene Fleuve Manche palaeoriver discharges: response to glacial oscillations and climate changes,Global Charcoal Database
10.1016/j.orggeochem.2018.08.011,"does charcoal microscopy. Additionally, we use metadata analyses of the Global Charcoal Database to",Organic Geochemistry,Comparison of black carbon chemical oxidation and macroscopic charcoal counts for quantification of fire by-products in sediments,Global Charcoal Database
10.1016/j.quascirev.2016.01.028,analysis provide detailed records of ﬁre activity in vast areas. The Global Charcoal Database (GCD),Quaternary Science Reviews,Comparative carbon cycle dynamics of the present and last interglacial,Global Charcoal Database
10.1016/j.revpalbo.2015.09.008,"Villalba et al., 2009; www.pages-igbp.org/workinggroups/lotred-sa) and the Global Charcoal Database (http://gpwg.org/).",Review of Palaeobotany and Palynology,Updated site compilation of the Latin American Pollen Database,Global Charcoal Database
10.1002/jqs.2842,for a window (half) width of 2000 years. The data are taken from the Global Charcoal Database v2.0,Journal of Quaternary Science,What have we learnt from palaeoclimate simulations?,Global Charcoal Database
10.1016/j.jseaes.2017.07.017,"Marlon, J.R., Bartlein, G., Harrison, S.P., 2010. Fire history and the Global Charcoal Database: a",Journal of Asian Earth Sciences,"Holocene fire, vegetation, and climate dynamics inferred from charcoal and pollen record in the eastern Tibetan Plateau",Global Charcoal Database
10.1016/j.quascirev.2018.10.005,"2017). Data availability Charcoal data of this study will be available via the Global Charcoal Database, hosted",Quaternary Science Reviews,Holocene fire activity during low-natural flammability periods reveals scale-dependent cultural human-fire relationships in Europe,Global Charcoal Database
10.1016/j.quaint.2012.08.959,on high resolution sedimentary charcoal records selected from both the Global Charcoal Database (GCD,Quaternary International,First high resolution molluscan analyses from northern France: new insights in the Upper Weichselian millennial-timescale palaeoenvironmental variability of north-western Europe,Global Charcoal Database
10.1016/j.quaint.2012.08.960,on high resolution sedimentary charcoal records selected from both the Global Charcoal Database (GCD,Quaternary International,The environmental variability in north-western Europe between 35 and 20 ka BP reconstructed from terrestrial mollusc faunas and its relationship with the presence/absence of human settlements,Global Charcoal Database
10.1080/01916122.2016.1156588,"Power MJ, Marlon JR, Bartlein PJ, Harrison SP. 2010. Fire history and the global charcoal database: a",Palynology,"A 23,000-year microscopic charcoal record from Anderson Pond, Tennessee, USA",Global Charcoal Database
10.1016/j.quascirev.2015.01.004,"Marlon, J.R., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the Global Charcoal Database: a",Quaternary Science Reviews,The relative importance of methane sources and sinks over the Last Interglacial period and into the last glaciation,Global Charcoal Database
10.1016/j.quaint.2012.08.1193,known uncertainty value. GLOBAL PALEOFIRE SYNTHESES: LESSONS FROM THE GLOBAL CHARCOAL DATABASE AND,Quaternary International,Climatic reconstructions and environmental changes recorded in peat bogs in the north-eastern Italian Alps during the Holocene,Global Charcoal Database
10.1139/cjfr-2015-0201,al. (2012) and Marlon et al. (2013). The sites were obtained from the Global Charcoal Database (version,Canadian Journal of Forest Research,Tree biomass reconstruction shows no lag in postglacial afforestation of eastern Canada,Global Charcoal Database
10.1016/j.quaint.2007.04.001,"and associated pollen data. High-resolution charcoal records from the Global Charcoal Database, compiled",Quaternary International,INQUA 2007 Abstracts,Global Charcoal Database
10.1016/j.earscirev.2023.104502,"compilation of charcoal records by Power et al. (2008) (which led to the first Global Charcoal Database, GCD",Earth-Science Reviews,Comprehensive refutation of the Younger Dryas Impact Hypothesis (YDIH),Global Charcoal Database
10.1002/jqs.2761,"907. Power MJ, Marlon JR, Bartlein PJ, et al. 2010. Fire history and the Global Charcoal Database: a",Journal of Quaternary Science,Last Glacial droughts and fire regimes in the central Mexican highlands,Global Charcoal Database
10.1016/j.quascirev.2010.10.010,Australasian region (20 N - 50 S and 100 E to 177 W) from Version 2 of the Global Charcoal Database (GCD-V2;,Quaternary Science Reviews,Late Quaternary fire regimes of Australasia,Global Charcoal Database
10.1016/j.quascirev.2017.08.007,synthesized a total of 23 southern South American charcoal records from the Global Charcoal Database (GDC;,Quaternary Science Reviews,Long-term climate dynamics in the extra-tropics of the South Pacific revealed from sedimentary charcoal analysis,Global Charcoal Database
10.1111/geb.12090,who have made these analyses possible through their contribution to the Global Charcoal Database and,Global Ecology and Biogeography,Exploring potential drivers of European biomass burning over the Holocene: a data-model analysis,Global Charcoal Database
10.1007/s00334-020-00796-w,"207:5–17 Power MJ, Marlon JR, Bartlein PJ, Harrison SP (2010) Fire history and the global charcoal database: a",Vegetation History and Archaeobotany,The environment they lived in: anthropogenic changes in local and regional vegetation composition in eastern Fennoscandia during the Neolithic,Global Charcoal Database
10.1016/j.quaint.2012.08.849,the global biomass burning signal. BENCHMARK DATA SETS: FIRE FROM THE GLOBAL CHARCOAL DATABASE Jennifer,Quaternary International,Holocene trends in global biomass burning and their relationship to climate change and human activities,Global Charcoal Database
10.1016/j.quaint.2012.08.1706,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,Identifying terrigenous sources of the Fleuve Manche (Channel River) over glacial intervals: A geochemical approach,Global Charcoal Database
10.1016/j.palaeo.2010.03.044,"developed, Power et al. (2010-this issue) discuss the use of the new Global Charcoal Database to","Palaeogeography, Palaeoclimatology, Palaeoecology","Charcoal: Taphonomy and significance in geology, botany and archaeology",Global Charcoal Database
10.1016/j.quaint.2012.08.1784,more than 130 radiocarbondated sedimentary charcoal records using the Global Charcoal Database. A,Quaternary International,Promotion and Conservation of Loess-Palaeosol Sequences in the Vojvodina Region (North Serbia),Global Charcoal Database
10.1016/j.quascirev.2009.05.025,globally consistent pattern of low ﬁre activity. Recent results of the Global Charcoal Database Group,Quaternary Science Reviews,"Environmental and climatic conditions at a potential Glacial refugial site of tree species near the Southern Alpine glaciers. New insights from multiproxy sedimentary studies at Lago della Costa (Euganean Hills, Northeastern Italy)",Global Charcoal Database
10.1179/sea.2012.31.2.004,"Marlon, P. J. Bartlein, and S. P. Harrison 2010 Fire History and the Global Charcoal Database: A",Southeastern Archaeology,TEMPORAL HYGIENE: PROBLEMS IN CULTURAL CHRONOLOGY OF THE LATE PREHISTORIC PERIOD OF THE MIDDLE OHIO RIVER VALLEY,Global Charcoal Database
10.1016/j.palaeo.2018.01.029,previously-published reviews of biomass burning changes based on the Global Charcoal Database (GCD;,"Palaeogeography, Palaeoclimatology, Palaeoecology",Holocene fire history in eastern monsoonal region of China and its controls,Global Charcoal Database
10.1016/j.orggeochem.2014.10.016,e1–e32 paleoﬁre: An R package to analyse sedimentary charcoal records from the Global Charcoal Database to,Organic Geochemistry,Geochemistry Articles – October 2014,Global Charcoal Database
10.1016/j.quaint.2012.08.1785,more than 130 radiocarbondated sedimentary charcoal records using the Global Charcoal Database. A,Quaternary International,"Quaternary Glacial and Sea Level History of South Banks Island, NWT, Canada",Global Charcoal Database
10.1016/j.quascirev.2012.04.001,"Ortiz, N., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the Global Charcoal Database: a",Quaternary Science Reviews,"Trends in biomass burning in the Carpathian region over the last 15,000 years",Global Charcoal Database
10.1016/j.orggeochem.2010.06.001,http://www.sciencedirect.com/science/article/B6VJ1-4YRBW6C-1/2/d07e48b91c142fa70aa1f1102eecf732  Fire history and the Global Charcoal Database: A,Organic Geochemistry,GEOCHEMISTRY ARTICLES – May 2010,Global Charcoal Database
10.1016/j.palaeo.2009.09.014,l s ev i e r. c o m / l o c a t e / p a l a e o  Fire history and the Global Charcoal Database: A,"Palaeogeography, Palaeoclimatology, Palaeoecology",Fire history and the Global Charcoal Database: A new tool for hypothesis testing and data exploration,Global Charcoal Database
10.1016/j.palaeo.2015.04.030,We'd like to acknowledge Sandy Harrison's work towards expanding the Global Charcoal Database and,"Palaeogeography, Palaeoclimatology, Palaeoecology","Exploring the relationship between Aboriginal population indices and fire in Australia over the last 20,000years",Global Charcoal Database
10.1016/j.cageo.2014.07.020,www.elsevier.com/locate/cageo  paleoﬁre: An R package to analyse sedimentary charcoal records from the Global Charcoal Database to,Computers & Geosciences,paleofire: An R package to analyse sedimentary charcoal records from the Global Charcoal Database to reconstruct past biomass burning,Global Charcoal Database
10.1016/j.quaint.2012.08.1705,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,Impacts of climate change on groundwater in the coastal hydrogeological basin of Benin (West Africa),Global Charcoal Database
10.1002/jqs.1358,ﬁre activity for each record. Complete charcoal counts are found in the Global Charcoal Database (http://,Journal of Quaternary Science,"Fire and vegetation history on Santa Rosa Island, Channel Islands, and long-term environmental change in southern California",Global Charcoal Database
10.1016/j.quascirev.2018.12.001,"Marlon, J.R., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the Global Charcoal Database: a",Quaternary Science Reviews,"A multi-proxy shallow marine record for Mid-to-Late Holocene climate variability, Thera eruptions and cultural change in the Eastern Mediterranean",Global Charcoal Database
10.1016/j.quascirev.2012.11.029,"biomass burning using 703 charcoal records (Fig. 1), including 658 from the Global Charcoal Database (GCD)",Quaternary Science Reviews,Global biomass burning: a synthesis and review of Holocene paleofire records and their controls,Global Charcoal Database
10.1016/j.quaint.2012.08.963,on high resolution sedimentary charcoal records selected from both the Global Charcoal Database (GCD,Quaternary International,Inland temperate tree refugia in LGM in central Japan based on plant macrofossil records and its significance for the rapid expansion of temperate forest with high species diversity,Global Charcoal Database
10.1016/j.quaint.2013.07.117,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,Diagnosing and projecting climate change in the Hawaiian Islands,Global Charcoal Database
10.1002/2013EO46,emissions. Biomass Burning Reconstructions From Charcoal Records The Global Charcoal Database v2,"Eos, Transactions American Geophysical Union","Eos, Transactions, American Geophysical Union Volume 94, Number 46, 12 November 2013",Global Charcoal Database
10.1016/j.quaint.2012.08.1787,more than 130 radiocarbondated sedimentary charcoal records using the Global Charcoal Database. A,Quaternary International,"The relationship between glaciotectonic deformation and bedrock raft detachment; an example from Inishcrone (Co. Mayo, Republic of Ireland)",Global Charcoal Database
10.1111/jvs.12594,Paleofire: An R package to analyse sedimentary charcoal records from the Global Charcoal Database to,Journal of Vegetation Science,Quantified moorland vegetation and assessment of the role of burning over the past five millennia,Global Charcoal Database
10.1016/j.palaeo.2009.07.013,pattern emerging for Europe from the analysis of the recently developed global charcoal database. Fire,"Palaeogeography, Palaeoclimatology, Palaeoecology","A continuous record of fire covering the last 10,500 calendar years from southern Sweden — The role of climate and human activities",Global Charcoal Database
10.1016/j.quascirev.2015.08.009,"Marlon, J.R., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the global charcoal database: a",Quaternary Science Reviews,"Ecosystem development following deglaciation: A new sedimentary record from Devils Lake, Wisconsin, USA",Global Charcoal Database
10.1002/2016GB005445,"Marlon, P. J. Bartlein, and S. P. Harrison (2010), Fire history and the Global Charcoal Database: A",Global Biogeochemical Cycles,Fire and deforestation dynamics in Amazonia (1973-2014),Global Charcoal Database
