10.1016/j.quaint.2013.07.116,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,"Projected sea-level rise impacts on the salt marsh landscapes of San Francisco Bay, California and its resident salt marsh wildlife species",Global Charcoal Database
10.1016/j.quaint.2012.08.1199,"four years, charcoal-based ﬁre history records have been compiled in the Global Charcoal Database, which",Quaternary International,Oceanic Variability in the Gulf of Alaska during the Younger Dryas,Global Charcoal Database
10.1016/j.quaint.2012.08.1704,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,Global change impacts on groundwater quality in the coastal hydrogeological basin of Benin (West Africa),Global Charcoal Database
10.1002/2013EO460001,emissions. Biomass Burning Reconstructions From Charcoal Records The Global Charcoal Database v2,"Eos, Transactions American Geophysical Union","Fire Research: Linking Past, Present, and Future Data",Global Charcoal Database
10.1016/j.quascirev.2014.12.014,standardized z-score of charcoal input for Central Europe (data from the global charcoal database; Marlon,Quaternary Science Reviews,"15,000 years of black carbon deposition – A post-glacial fire record from maar lake sediments (Germany)",Global Charcoal Database
10.1016/j.quaint.2012.08.1198,"four years, charcoal-based ﬁre history records have been compiled in the Global Charcoal Database, which",Quaternary International,New evidence on glaciation of the Celtic Sea: results from GLAMAR,Global Charcoal Database
10.1016/j.quaint.2013.07.119,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,Guiding climate change planning for San Francisco bay tidal marshes,Global Charcoal Database
10.1016/j.yqres.2013.06.005,"Marlon, J.R., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the global charcoal database: a",Quaternary Research,"Pre-Columbian landscape impact and agriculture in the Monumental Mound region of the Llanos de Moxos, lowland Bolivia",Global Charcoal Database
10.1016/S0031-0182(10)00244-0,. . . . . . . . . . . . . . . . . . . . . . . . Fire history and the Global Charcoal Database: A,"Palaeogeography, Palaeoclimatology, Palaeoecology",Contents,Global Charcoal Database
10.1016/j.coal.2011.07.009,"Marlon, J.R., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the Global Charcoal Database: a",International Journal of Coal Geology,"Evaluating the extent to which wildfire history can be interpreted from inertinite distribution in coal pillars: An example from the Late Permian, Kuznetsk Basin, Russia",Global Charcoal Database
10.1016/j.quaint.2012.08.1783,more than 130 radiocarbondated sedimentary charcoal records using the Global Charcoal Database. A,Quaternary International,Quantitative and regional reconstructions of Holocene fire history in Europe,Global Charcoal Database
10.1016/j.quaint.2012.08.1786,more than 130 radiocarbondated sedimentary charcoal records using the Global Charcoal Database. A,Quaternary International,"Large-scale thrusting and glacitectonic rafting of limestone bedrock during active ice retreat: an example from Killala Bay, Co. Mayo, Republic of Ireland",Global Charcoal Database
10.1111/ecog.00697,"Quat. Res. 67: 304–310. Power, M. J. et  al. 2010. Fire history and the Global Charcoal Database: a",Ecography,Influence of 1100 years of burning on the central African rainforest,Global Charcoal Database
10.1016/j.earscirev.2015.06.001,records with good chronological control have been contributed to the Global Charcoal Database (Power,Earth-Science Reviews,Sensitivity and complacency of sedimentary biogeochemical records to climate-mediated forest disturbances,Global Charcoal Database
10.1029/2011GB004249,BP) from a new version of the Global Palaeofire Working Group (GPWG) Global Charcoal Database (GCD,Global Biogeochemical Cycles,Predictability of biomass burning in response to climate changes,Global Charcoal Database
10.1016/j.quaint.2012.08.1194,known uncertainty value. GLOBAL PALEOFIRE SYNTHESES: LESSONS FROM THE GLOBAL CHARCOAL DATABASE AND,Quaternary International,Les nouvelles données sur le Magdalénien en Pologne,Global Charcoal Database
10.1016/j.quascirev.2017.11.022,"(Blarquez et al., 2014). Charcoal data are freely available within the Global Charcoal Database at",Quaternary Science Reviews,Late Holocene influence of societies on the fire regime in southern Québec temperate forests,Global Charcoal Database
10.1016/j.quaint.2012.08.962,on high resolution sedimentary charcoal records selected from both the Global Charcoal Database (GCD,Quaternary International,Exploring climatic and anthropogenic controls on Holo-cene biomass burning based on sedimentary charcoal data and process-based modelling,Global Charcoal Database
10.1016/j.quascirev.2016.02.030,"Marlon, J.R., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the global charcoal database: a",Quaternary Science Reviews,Late Cenozoic fire enhancement response to aridification in mid-latitude Asia: Evidence from microcharcoal records,Global Charcoal Database
10.1002/gea.21428,and human land-use. The general pattern emerging for Europe from the global charcoal database (Power,Geoarchaeology,Early Farming in the Northern Boreal Zone: Reassessing the History of Land Use in Southeastern Finland through High-Resolution Pollen Analysis,Global Charcoal Database
10.1016/j.quaint.2012.11.024,their soil charcoal record to sedimentary charcoal sequences and the Global Charcoal Database. Based,Quaternary International,Pedoanthracology: Analysing soil charcoal to study Holocene palaeoenvironments,Global Charcoal Database
10.1016/j.quaint.2012.05.030,carried out in the Neotropics using 56 charcoal records obtained from the Global Charcoal Database (Fig.,Quaternary International,Holocene palaeofires in Neotropics high mountains: The contribution of soil charcoal analysis,Global Charcoal Database
10.1016/j.quaint.2012.08.847,the global biomass burning signal. BENCHMARK DATA SETS: FIRE FROM THE GLOBAL CHARCOAL DATABASE Jennifer,Quaternary International,Danube loess stratigraphy – towards European loess str-atigraphic model,Global Charcoal Database
10.1016/j.revpalbo.2018.04.001,"(www.europeanpollendatabase.net) and the microscopic charcoal data via the Global Charcoal Database (www.paleoﬁre.org). References Anderson,",Review of Palaeobotany and Palynology,Vegetation and fire dynamics during the last 4000years in the Cabañeros National Park (central Spain),Global Charcoal Database
10.1111/gcb.14380,part or all of the Holocene were selected from the latest version of the Global Charcoal Database (GCD,Global Change Biology,"The climate, the fuel and the land use: Long-term regional variability of biomass burning in boreal forests",Global Charcoal Database
10.1016/j.quaint.2016.06.028,comments. Charcoal data will be available to the community on the modern Global Charcoal Database (gpwg.paleoﬁre.org).  Appendix,Quaternary International,Determinants of savanna-fire dynamics in the eastern Lake Victoria catchment (western Kenya) during the last 1200 years,Global Charcoal Database
10.1016/j.quascirev.2017.05.024,"2014). Results from individual records, as well as syntheses of data in the Global Charcoal Database (GCD)",Quaternary Science Reviews,Broadleaf deciduous forest counterbalanced the direct effect of climate on Holocene fire regime in hemiboreal/boreal region (NE Europe),Global Charcoal Database
10.1111/jvs.12601,"of the last 10,000 years were acquired from the latest version of the Global Charcoal Database (GCD",Journal of Vegetation Science,"The role of climate, forest fires and human population size in Holocene vegetation dynamics in Fennoscandia",Global Charcoal Database
10.1016/j.quaint.2012.08.1200,"four years, charcoal-based ﬁre history records have been compiled in the Global Charcoal Database, which",Quaternary International,"Late Pleistocene and early Holocene climate and environmental changes in the Horton Plains, central Sri Lanka",Global Charcoal Database
10.1016/j.quascirev.2009.11.008,climate changes. 2. Source and treatment of charcoal records The GPWG global charcoal database contains,Quaternary Science Reviews,Fire regimes during the Last Glacial,Global Charcoal Database
10.1016/j.yqres.2012.10.002,"Marlon, J.R., Bartlein, P.J., Harrison, S., 2010. Fire history and the global charcoal database: a",Quaternary Research,Using fire regimes to delineate zones in a high-resolution lake sediment record from the western United States,Global Charcoal Database
10.1111/bor.12086,"Marlon, J. R., Bartlein, P. J. & Harrison, S. 2010: Fire history and the global charcoal database: a",Boreas,Re-evaluation of late Holocene fire histories of three boreal bogs suggest a link between bog fire and climate,Global Charcoal Database
10.1016/j.quascirev.2014.12.018,"proliferation of palaeoecological databases (NEOTOMA, Global Pollen Database, Global Charcoal Database, NCDC",Quaternary Science Reviews,The role of palaeoecological records in assessing ecosystem services,Global Charcoal Database
10.1016/j.quascirev.2011.05.006,Fast Track Initiative on Fire (http://www.gpwg.org). The open-access Global Charcoal Database (http://www.ncdc.noaa.gov/palaeo/impd/gcd.,Quaternary Science Reviews,Quaternary palaeoecology and nature conservation: a general review with examples from the neotropics,Global Charcoal Database
10.1016/j.quaint.2012.08.848,the global biomass burning signal. BENCHMARK DATA SETS: FIRE FROM THE GLOBAL CHARCOAL DATABASE Jennifer,Quaternary International,"First Polish-Belarusian geological map from the northern Transborder region, scale 1:250 000",Global Charcoal Database
10.1002/2017JD026599,"from South America were acquired, transformed, and compiled from the Global Charcoal Database using",Journal of Geophysical Research: Atmospheres,Holocene black carbon in Antarctica paralleled Southern Hemisphere climate,Global Charcoal Database
10.1007/s00334-014-0472-0,"potential fuel loads. For regional scale comparative studies, data from the Global Charcoal Database (Power",Vegetation History and Archaeobotany,Possible linkages of palaeofires in southeast Amazonia to a changing climate since the Last Glacial Maximum,Global Charcoal Database
10.1016/j.quaint.2012.08.1709,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,Paleofire Regimes in Mediterranean Climates,Global Charcoal Database
10.1016/j.coal.2014.07.009,"M.J.,Marlon, J.R., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the global charcoal database: a",International Journal of Coal Geology,"Petrological recognition of bituminous inertinite enriched coals of the Lower Silesian Coal Basin (Central Sudetes, SW Poland)",Global Charcoal Database
10.1016/j.pgeola.2020.05.001,"BP onwards utilising their data along with data deposited within the Global Charcoal Database (GCD),",Proceedings of the Geologists' Association,Evidence of wildfire in the British Isles during the Last Glacial-Interglacial Transition: Revealing spatiotemporal patterns and controls,Global Charcoal Database
10.1016/j.quaint.2013.07.118,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,Paleofire regimes in Mediterranean climate regions,Global Charcoal Database
10.1111/1365-2745.12702,Supporting Information. Charcoal data will also be available through the Global Charcoal Database (www.paleofire.org),Journal of Ecology,The historical demise of Pinus nigra forests in the Northern Iberian Plateau (south-western Europe),Global Charcoal Database
10.1016/j.yqres.2013.06.012,composite of 18 regional CHAR records was constructed from Version 2 of the Global Charcoal Database (Daniau,Quaternary Research,Climatic and human controls on the late Holocene fire history of northern Israel,Global Charcoal Database
10.1016/j.quascirev.2013.09.014,"Ortiz, N., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the Global Charcoal Database: a",Quaternary Science Reviews,"12,000-Years of fire regime drivers in the lowlands of Transylvania (Central-Eastern Europe): a data-model approach",Global Charcoal Database
10.1016/j.quascirev.2011.04.012,change. Twenty charcoal records from the NRM were available from the Global Charcoal Database (http://gpwg.org).,Quaternary Science Reviews,"Postglacial fire, vegetation, and climate history across an elevational gradient in the Northern Rocky Mountains, USA and Canada",Global Charcoal Database
10.1016/j.palaeo.2009.12.012,"Marlon, J., Bartlein, P.J., Harrison, S.P., 2010. Fire history and the Global Charcoal Database: a","Palaeogeography, Palaeoclimatology, Palaeoecology","Charcoal recognition, taphonomy and uses in palaeoenvironmental analysis",Global Charcoal Database
10.1016/j.quaint.2012.08.846,the global biomass burning signal. BENCHMARK DATA SETS: FIRE FROM THE GLOBAL CHARCOAL DATABASE Jennifer,Quaternary International,"Ancient DNA analysis as a tool to identify sibling species in the Quaternary fossil record: a case study in Microtus arvalis and Microtus rossiaemeridionalis (Arvicolinae, Rodentiae)",Global Charcoal Database
10.1016/j.quaint.2018.07.004,"participated in a global eﬀort of creating, maintaining and interrogating the Global Charcoal Database (GCD;",Quaternary International,The Fire-Human-Climate-Vegetation Nexus: the role of fire shaping past and present landscapes,Global Charcoal Database
10.1002/ece3.4394,2014. (b) Site selections by biome classifications (red dots) from the Global Charcoal Database (blue,Ecology and Evolution,Global fire history of grassland biomes,Global Charcoal Database
10.1016/j.gloplacha.2018.01.002,reconstruction based on a worldwide compilation of charcoal-records (Global Charcoal Database version,Global and Planetary Change,Human impacts on 20th century fire dynamics and implications for global carbon and water trajectories,Global Charcoal Database
10.1016/j.quaint.2013.07.120,"ocean upwelling, and the absence of glaciated terrains. Sites from the Global Charcoal Database were",Quaternary International,Late Holocene ENSO variability in the central Pacific: Preliminary data from Palmyra Atoll,Global Charcoal Database
10.1111/jbi.12638,"Marlon, J.R., Bartlein, P.J. & Harrison, S.P. (2010) Fire history and the Global Charcoal Database: a",Journal of Biogeography,Anthropogenic influence on Amazonian forests in pre-history: An ecological perspective,Global Charcoal Database
10.1002/ecs2.2287,paleoﬁre: an R package to analyse sedimentary charcoal records from the Global Charcoal Database to,Ecosphere,Recent fire activity in the boreal eastern interior of North America is below that of the past 2000 yr,Global Charcoal Database
10.1016/j.quaint.2012.08.1201,"four years, charcoal-based ﬁre history records have been compiled in the Global Charcoal Database, which",Quaternary International,A palaeoclimatic framework for the late Pleistocene human occupation of the North African Mediterranean: correlating marine and terrestrial proxies from stable isotope analyses of molluscs,Global Charcoal Database
10.1016/j.quaint.2012.08.850,the global biomass burning signal. BENCHMARK DATA SETS: FIRE FROM THE GLOBAL CHARCOAL DATABASE Jennifer,Quaternary International,Benchmark data sets: fire from the Global Charcoal Database,Global Charcoal Database
10.1890/060161,data used in this paper were obtained  from the International Multiproxy Paleofire Database (www.ncdc.noaa.gov/paleo/impd/paleofire.html). References,Frontiers in Ecology and the Environment,Forest fire and climate change in western North America: insights from sediment charcoal records,Paleofire Database
10.1029/2011GL048119,approximately 100 km of Carlton Ridge RNA via the International Multiproxy Paleofire Database and included in the work of Heyerdahl,Geophysical Research Letters,"Reconstructing annual area burned in the northern Rockies, USA: AD 1626-2008",Paleofire Database
10.1016/S1125-7865(05)00081-0,Announcement The International Multiproxy Paleofire Database (IMPD) is a new archive of fire,Dendrochronologia,Announcement: The International Multiproxy Paleofire Database,Paleofire Database
10.1002/ece3.4470,readily calculated from the online dataset at the International Multiproxy Paleofire Database (IMPD; https:// www.ncdc.noaa.gov/data-access/paleoclimatology-data/datasets/,Ecology and Evolution,Fire regime on a cultural landscape: Navajo Nation,Paleofire Database
10.1890/100052,"fire, human activities, and carbon dynamics. The International Multiproxy Paleofire Database (IMPD) was created to facilitate",Frontiers in Ecology and the Environment,Multi-scale controls of historical forest-fire regimes: new insights from fire-scar networks,Paleofire Database
10.1139/x11-160,"and associated metadata are available from the International Multiproxy Paleofire Database, a permanent public archive maintained",Canadian Journal of Forest Research,"Mixed-severity fire regimes in dry forests of southern interior British Columbia, Canada",Paleofire Database
10.1111/1365-2745.13138,"(Calder et al., 2015) are available through the International Multiproxy Paleofire Database (w w w. n c d c . n o a a . gov/d",Journal of Ecology,"Climate-fire-vegetation interactions and the rise of novel landscape patterns in subalpine ecosystems, Colorado",Paleofire Database
10.1029/2011GL050645,"1. (a) Tree ring-based fire records from the International Multiproxy Paleofire database, after nearby sites were combined.",Geophysical Research Letters,Does proxy uncertainty affect the relations inferred between the Pacific Decadal Oscillation and wildfire activity in the western United States?,Paleofire Database
10.1029/2009GL041695,"SW, fire‐scar records were selected from the International Multiproxy Paleofire Database (IMPD; http://www.ncdc. noaa.gov/paleo/impd/paleofire.html).",Geophysical Research Letters,Fire-climate interactions in the American West since 1400 CE,Paleofire Database
10.1111/geb.12682,"Meyer, Marco Conedera, Paul Henne and Global Paleofire Working Group (www.paleofire.org) for their important comments on the project and/or",Global Ecology and Biogeography,The sedimentary and remote-sensing reflection of biomass burning in Europe,www.paleofire.org
10.1111/gcb.14380,"Supporting information Appendix S1–S3 for details  Working Group (GPWG, www.paleofire.org) and from regional syntheses (Clear, Molinari, & Bradshaw,",Global Change Biology,"The climate, the fuel and the land use: Long-term regional variability of biomass burning in boreal forests",www.paleofire.org
10.1111/1365-2745.12702,"Charcoal data will also be available through the Global Charcoal Database (www.paleofire.org) and pollen data, through the European Pollen Database",Journal of Ecology,The historical demise of Pinus nigra forests in the Northern Iberian Plateau (south-western Europe),www.paleofire.org
10.1002/ece3.4394,"(RF99); and grassland biomes as described by contributors of the GCD (bGCD; www.paleofire.org)   LEYS et al.  |      8833  White, & Rohweder, 2000;",Ecology and Evolution,Global fire history of grassland biomes,www.paleofire.org
