10.1111/j.1466-8238.2008.00406.x,of the maximum value of Populus pollen from each pollen diagram in the North American Pollen Database,Global Ecology and Biogeography,"Continental-scale tree population response to rapid climate change, competition and disturbance",North American Pollen Database
10.1080/01916122.2007.9989631,"Pteridium, Equisetum, andLycopodium. Thepollen and spore counts are in the North American Pollen Database",Palynology,"Canada geese dispersed cultigen pollen grains from prehistoric Iroquoian fields to Crawford Lake, Ontario, Canada",North American Pollen Database
10.1016/S0277-3791(99)00093-1,al. (1997). 2.3. Pollen data Fossil pollen data were obtained from the North American Pollen Database,Quaternary Science Reviews,Vegetation and environment in Eastern North America during the Last Glacial Maximum,North American Pollen Database
10.1016/j.geomorph.2008.05.024,"from pollen records. Fortunately, there are two pollen sections from the North American Pollen Database",Geomorphology,"Late Quaternary climates and river channels of the Atlantic Coastal Plain, Southeastern USA",North American Pollen Database
10.1046/j.1365-2699.2000.00426.x,unpublished sources. Most of the data were obtained as raw counts via the North American Pollen Database,Journal of Biogeography,"Pollen-based biomes for Beringia 18,000, 6000 and 0 14C yr bp +",North American Pollen Database
10.1080/00291950310000776,"best-developed of such databases are regional pollen databases, such as the North American Pollen Database",Norsk Geografisk Tidsskrift - Norwegian Journal of Geography,"Contributing to global change science: the ethics, obligations and opportunities of working with palaeoenvironmental databases",North American Pollen Database
10.1890/1540-9295-12.5.306,"USDA’s Forest Inventory, adaptive radiation of Darwin’s finches, and the North American Pollen Database.",Frontiers in Ecology and the Environment,Harnessing bits and bytes to transform ecology education,North American Pollen Database
10.1111/bor.12218,(total annual precipitation and average summer temperature). We use the North American Pollen Database,Boreas,"Pollen and macrofossil-inferred palaeoclimate at the Ridge Site, Hudson Bay Lowlands, Canada: evidence for a dry climate and significant recession of the Laurentide Ice Sheet during Marine Isotope Stage 3",North American Pollen Database
10.1111/jvs.12278,variations of mean pollen percentages averaged across >500 sites from the North American Pollen Database,Journal of Vegetation Science,Long-term vegetation stability and the concept of potential natural vegetation in the Neotropics,North American Pollen Database
10.1016/j.quaint.2012.10.055,"Posy Lake were collected, analyzed, and subsequently submitted to the North American Pollen Database",Quaternary International,"Holocene vegetation and fire reconstructions from the Aquarius Plateau, Utah, USA",North American Pollen Database
10.1111/j.1466-8238.2007.00349.x,eastern and northern North America using fossil pollen records from the North American Pollen Database,Global Ecology and Biogeography,Leaf area index for northern and eastern North America at the Last Glacial Maximum: a data?model comparison,North American Pollen Database
10.1016/j.palaeo.2004.09.010,calculate sums and graph data. (The pollen data are available from the North American Pollen Database,"Palaeogeography, Palaeoclimatology, Palaeoecology",Development of vegetation in the Central Mojave Desert of California during the late Quaternary,North American Pollen Database
10.1016/j.revpalbo.2010.06.014,"the expanded British Columbia Modern Database (BCMPD, n = 990) and the North American Pollen Database",Review of Palaeobotany and Palynology,Are pollen-based climate models improved by combining surface samples from soil and lacustrine substrates?,North American Pollen Database
10.1016/j.yqres.2014.11.005,speciﬁc gravity) and acetolysis. All pollen data are archived in the North American Pollen Database. NPPs,Quaternary Research,"Historic and Holocene environmental change in the San Antonio Creek Basin, mid-coastal California",North American Pollen Database
10.1139/b01-123,The complete data are available at the New York State Museum and the North American Pollen Database,Canadian Journal of Botany,"Postglacial history of a marl fen: vegetational stability at Byron-Bergen Swamp, New York",North American Pollen Database
10.1016/S0031-0182(00)00154-1,taxa are presented; the complete pollen data may be accessed via the North American Pollen Database.,"Palaeogeography, Palaeoclimatology, Palaeoecology","Late Quaternary vegetation history of Rough Canyon, south-central New Mexico, USA",North American Pollen Database
10.1016/j.yqres.2011.01.009,Oscillation. (B) Pollen from the Pyle site (Fig. 1) obtained from the North American Pollen Database,Quaternary Research,"Terrestrial sensitivity to abrupt cooling recorded by aeolian activity in northwest Ohio, USA",North American Pollen Database
10.1016/j.yqres.2006.08.004,"fish spines, and plant macrofossils. We also thank contributors to the North American Pollen Database. References Alvarez",Quaternary Research,"A 6000-year record of ecological and hydrological changes from Laguna de la Leche, north coastal Cuba",North American Pollen Database
10.1016/j.quaint.2012.08.107,“wetland index” for North America using a network of 124 sites in the North American Pollen Database.,Quaternary International,Quantifying the response of Australian landscapes to climatic and tectonic forcing using cosmogenic isotope analysis,North American Pollen Database
10.1139/e99-065,total annual precipitation at 6 ka. Pollen data were obtained from the North American Pollen Database,Canadian Journal of Earth Sciences,The climate of North America and adjacent ocean waters ca. 6 ka,North American Pollen Database
10.1080/02724634.2012.716114,Grimm and R. W. Graham in 2006 in order to merge FAUNMAP I and II and the North American Pollen Database,Journal of Vertebrate Paleontology,From card catalogs to computers: databases in vertebrate paleontology,North American Pollen Database
10.1016/j.quascirev.2010.04.022,fossil pollen records from lake or bog sediments were extracted from the North American Pollen Database,Quaternary Science Reviews,Glacial populations and postglacial migration of Douglas-fir based on fossil pollen and macrofossil evidence,North American Pollen Database
10.1016/j.revpalbo.2012.06.007,biogeographical interpretation of post-glacial forest development: analyses from North American Pollen Database.,Review of Palaeobotany and Palynology,"Increasing taxonomic resolution in pollen identification: Sample size, spatial sampling bias and implications for palaeoecology",North American Pollen Database
10.1016/j.revpalbo.2012.04.007,biogeographical interpretation of post-glacial forest development: analyses from North American Pollen Database.,Review of Palaeobotany and Palynology,Morphological differentiation of Alnus (alder) pollen from western North America,North American Pollen Database
10.1016/j.revpalbo.2008.01.008,fieldwork and hospitality. Fossil and modern pollen data were entered in the North American Pollen Database.   18,Review of Palaeobotany and Palynology,"Holocene altitudinal shifts in vegetation belts and environmental changes in the Sierra Madre Occidental, Northwestern Mexico, based on modern and fossil pollen data",North American Pollen Database
10.1006/qres.2001.2308,pollen percentages and accumulation rates (these data were placed in the North American Pollen Database).,Quaternary Research,Holocene Lake-Effect Precipitation in Northern Michigan,North American Pollen Database
10.1016/j.gloplacha.2004.11.017,Edwards and Willard (2001) and Willard (new data available online at the North American Pollen Database,Global and Planetary Change,Impact of millennial-scale Holocene climate variability on eastern North American terrestrial ecosystems: pollen-based climatic reconstruction,North American Pollen Database
10.3133/ofr20061355,available through the USGS SOFIA website (http://sofia.usgs.gov) and the North American Pollen Database,Open-File Report,Marl Prairie Vegetation Response to 20th Century Hydrologic Change,North American Pollen Database
10.1016/j.quascirev.2006.07.010,Atmospheric Sciences (CFCAS). We acknowledge the contributors to the North American Pollen Database,Quaternary Science Reviews,Comments on: “The magnitudes of millennial- and orbital-scale climatic change in eastern North America during the Late Quaternary” by Shuman et al. [Quaternary Science Reviews 24 (2005) 2194–2206],North American Pollen Database
10.1016/j.palaeo.2008.03.012,percent abundance and pollen concentration. Data are available from the North American  Pollen Database,"Palaeogeography, Palaeoclimatology, Palaeoecology","Micropaleontologic record of late Pliocene and Quaternary paleoenvironments in the northern Albemarle Embayment, North Carolina, U.S.A.",North American Pollen Database
10.1016/S0277-3791(98)00034-1,Crowfoot record and the complete pollen counts are available from the North American Pollen Database. Holocene,Quaternary Science Reviews,"Postglacial palaeoenvironments of the upper Bow Valley, Banff National Park, Alberta, Canada",North American Pollen Database
10.1016/j.yqres.2006.03.005,"smoother.  Camill et al. (2003), and pollen data are available from the North American Pollen Database. Charcoal",Quaternary Research,Asymmetric vegetation responses to mid-Holocene aridity at the prairie–forest ecotone in south-central Minnesota,North American Pollen Database
10.1111/j.1600-0587.2009.05838.x,"Bpeople.hws.edu/mitchell/PCQM.pdf !, accessed 15 August, 2007. NAPD 2008. Á North American Pollen Database,",Ecography,Fossil pollen records forecast response of forests to hemlock woolly adelgid invasion,North American Pollen Database
10.1016/j.revpalbo.2010.03.003,"Joncas Bog (Richard, 1971) was built using pollen data extracted from the North American Pollen Database",Review of Palaeobotany and Palynology,"Long-term stand-scale dynamics of a boreal mixed forest in Québec, Canada",North American Pollen Database
10.1016/j.quascirev.2014.02.010,the SOFIA (South Florida Information Access http://soﬁa.usgs.gov) and North American Pollen Database,Quaternary Science Reviews,"Late Holocene vegetation, climate, and land-use impacts on carbon dynamics in the Florida Everglades",North American Pollen Database
10.1016/j.quascirev.2005.03.018,"3000-, and 5000-yr intervals, based on pollen percentage data from the North American Pollen Database",Quaternary Science Reviews,The magnitudes of millennial- and orbital-scale climatic change in eastern North America during the Late Quaternary,North American Pollen Database
10.1046/j.1365-2745.2003.00812.x,pollen diagrams for Kimble Pond and Sharkey Lake can be retrieved from the North American Pollen Database,Journal of Ecology,Late-glacial and Holocene climatic effects on fire and vegetation dynamics at the prairie-forest ecotone in south-central Minnesota,North American Pollen Database
10.1016/j.quaint.2012.08.109,“wetland index” for North America using a network of 124 sites in the North American Pollen Database.,Quaternary International,Quantifying biosphere-carbon-climate feedbacks through multi-scale and multi-proxy paleoecological records from northern hemisphere peatlands,North American Pollen Database
10.1111/j.1466-822X.2005.00157.x,selected in northern Québec (Fig. 1). Pollen data were obtained from the North American pollen database,Global Ecology and Biogeography,"Late Holocene opening of the forest tundra landscape in northern Quebec, Canada",North American Pollen Database
10.1016/S0034-6667(00)00042-7,"Table 1, and abundance data for pollen samples are available from the North American Pollen Database",Review of Palaeobotany and Palynology,Pollen assemblages as paleoenvironmental proxies in the Florida Everglades,North American Pollen Database
10.1006/qres.2002.2388,California provided funding for this project. Pollen data are on ﬁle at the North American Pollen Database,Quaternary Research,Paleoecology of a Middle Wisconsin Deposit from Southern California,North American Pollen Database
10.1016/j.quascirev.2008.04.003,"period (Williams et al., 2008). Fossil pollen samples were drawn from the North American Pollen Database",Quaternary Science Reviews,"Variations in leaf area index in northern and eastern North America over the past 21,000 years: a data-model comparison",North American Pollen Database
10.1139/e99-065,total annual precipitation at 6 ka. Pollen data were obtained from the North American Pollen Database,Canadian Journal of Earth Sciences,The climate of North America and adjacent ocean waters ca. 6 ka,North American Pollen Database
10.1016/j.quaint.2007.04.001,These data are examined in conjunction with fossil pollen data from the North American Pollen Database,Quaternary International,INQUA 2007 Abstracts,North American Pollen Database
10.1130/0016-7606(2001)113<0682:potpcs>2.0.co;2,inventory of the past ﬂora. The complete pollen counts are available from the North American Pollen Database,Geological Society of America Bulletin,"Palynology of the Peace Creek site, Polk County, Florida",North American Pollen Database
10.1016/j.yqres.2010.09.012,interpretation of post-glacial forest development: analyses from the North American Pollen Database.,Quaternary Research,Use of CART analysis to differentiate pollen of red pine (Pinus resinosa) and jack pine (P. banksiana) in New England,North American Pollen Database
10.1006/qres.2000.2161,modern pollen from 47 U.S. states and Canadian provinces provided by the North American Pollen Database,Quaternary Research,"A >130,000-Year-Long Pollen Record from Pittsburg Basin, Illinois",North American Pollen Database
10.1029/eost2008EO11,past two to three decades. These studies have been compiled into the North American Pollen Database,"Eos, Transactions American Geophysical Union","Eos, Transactions, American Geophysical Union Volume 89, Number 11, 11 March 2008",North American Pollen Database
10.1046/j.1365-2699.2003.00866.x,of Mexico. Methods Aquatic macrophyte pollen were extracted from the North American Pollen Database.,Journal of Biogeography,The biogeography of aquatic macrophytes in North America since the Last Glacial Maximum,North American Pollen Database
10.1017/S0022336000035630,"main fossil types are shown, but complete counts are deposited in the North American Pollen Database,",Journal of Paleontology,"A comparison of postglacial arcellacean (“Thecamoebian”) and pollen succession in Atlantic Canada, illustrating the potential of arcellaceans for paleoclimatic reconstruction",North American Pollen Database
10.1016/j.quascirev.2009.09.005,"exceed modern (Grimm et al., unpub.), and 21 pollen records from the North American Pollen Database",Quaternary Science Reviews,Expanded response-surfaces: a new method to reconstruct paleoclimates from fossil pollen assemblages that lack modern analogues,North American Pollen Database
10.1002/jqs.1275,site pollen record (40 species) to 4634 modern pollen samples in the North American Pollen Database,Journal of Quaternary Science,"A multi-proxy palaeoecological and palaeoclimatic record within full glacial lacustrine deposits, western Tennessee, USA",North American Pollen Database
10.1016/S1040-6182(00)00010-0,"109}122. Keltner, J., 1995. Cottonwood Lake Site in Siteseer, version 1.2, North American Pollen Database,",Quaternary International,"Holocene environments of the central Great Plains: multi-proxy evidence from alluvial sequences, southeastern Nebraska",North American Pollen Database
10.1016/j.yqres.2007.12.002,inspection of the graphed data. The complete pollen data are deposited in the North American Pollen Database,Quaternary Research,Development of the mixed conifer forest in northern New Mexico and its relationship to Holocene environmental change,North American Pollen Database
10.1016/j.quascirev.2008.01.005,"of Jacobson and Grimm (1986)’s presettlement pollen dataset using the North American Pollen Database,",Quaternary Science Reviews,"A 900-year pollen-inferred temperature and effective moisture record from varved Lake Mina, west-central Minnesota, USA",North American Pollen Database
10.1016/j.quascirev.2004.03.013,The sites portrayed by blue squares represent existing data from the North American Pollen Database,Quaternary Science Reviews,"Pollen-based summer temperature reconstructions for the eastern Canadian boreal forest, subarctic, and Arctic",North American Pollen Database
10.1029/2010JG001458,"lpc.uottawa.ca/data/index.html). The fossil pollen data are mostly from the North American Pollen Database,",Journal of Geophysical Research,Late Quaternary variations in tree cover at the northern forest-tundra ecotone,North American Pollen Database
10.1016/j.yqres.2012.07.007,set consists of 623 modern surface samples that we extracted from the North American Pollen Database,Quaternary Research,"Late glacial and Holocene sedimentation, vegetation, and climate history from easternmost Beringia (northern Yukon Territory, Canada)",North American Pollen Database
10.1890/08-0779.1,the South Florida Information Access (SOFIA; available online)4 and the North American Pollen Database,Ecological Applications,Response of the Everglades ridge and slough landscape to climate variability and 20th-century water management,North American Pollen Database
10.1890/02-4045,METHODS The pollen data used in this study are drawn primarily from the North American Pollen Database,Ecological Monographs,LATE-QUATERNARY VEGETATION DYNAMICS IN NORTH AMERICA: SCALING FROM TAXA TO BIOMES,North American Pollen Database
10.1139/b96-194,by visual inspection. The raw pollen counts have been deposited in the North American Pollen Database,Canadian Journal of Botany,Influences of Holocene climate and water levels on vegetation dynamics of a lakeside wetland,North American Pollen Database
10.1016/j.foreco.2004.05.026,amount in the 20 sites from this group that we had access to via the North American Pollen Database,Forest Ecology and Management,Reconstructing historical ranges with fossil data at continental scales,North American Pollen Database
10.1016/j.quascirev.2005.03.005,"Southwestern United States (Davis, 1995). In the late 1980s, European and North American Pollen Databases",Quaternary Science Reviews,Modern pollen data from North America and Greenland for multi-scale paleoenvironmental applications,North American Pollen Database
10.1890/02-0286,and Y. Huang Some of the pollen data shown here was obtained from the North American Pollen Database;,Ecology,EVIDENCE FOR THE CLOSE CLIMATIC CONTROL OF NEW ENGLAND VEGETATION HISTORY,North American Pollen Database
10.1016/j.gloplacha.2011.09.010,Technique pollen North America quantitative paleoclimate reconstruction North American Pollen Database,Global and Planetary Change,The climate of North America during the past 2000years reconstructed from pollen data,North American Pollen Database
10.1111/j.1365-2745.2005.01087.x,interpretation of post-glacial forest development: analyses from the North American Pollen Database S.,Journal of Ecology,Improved resolution of pollen taxonomy allows better biogeographical interpretation of post-glacial forest development: analyses from the North American Pollen Database,North American Pollen Database
10.1111/j.1365-2699.2004.01223.x,"-094, and 155 – Andrews & Nichols, 1981), based on samples within the North American Pollen Database",Journal of Biogeography,Late-glacial and Holocene palaeovegetation zonal reconstruction for central and north-central North America,North American Pollen Database
10.2980/18-3-3450,are also presented (Figures 1 and 2; Table I). The data are from the North American Pollen Database,Écoscience,New macrofossil evidence for early postglacial migration of jack pine ( Pinus banksiana ) in the James Bay region of northwestern Quebec,North American Pollen Database
10.1111/geb.12232,"mainly of wind-pollinated woody plants, using pollen records from the North American Pollen Database",Global Ecology and Biogeography,"Contemporaneous climate directly controls broad-scale patterns of woody plant diversity: a test by a natural experiment over 14,000 years",North American Pollen Database
10.1016/j.quascirev.2008.01.004,biogeographical interpretation of postglacial forest development: analyses from the North American Pollen Database.,Quaternary Science Reviews,Obtaining accurate and precise environmental reconstructions from the modern analog technique and North American surface pollen dataset,North American Pollen Database
10.1029/98GB00741,"wetland  yieldswereincreasebdy thiscalculation(Table5, row 13) sedimentation is the North American Pollen Database",Global Biogeochemical Cycles,Terrestrial sedimentation and the carbon cycle: Coupling weathering and erosion to carbon burial,North American Pollen Database
