10.1111/j.1466-8238.2008.00406.x,of the maximum value of Populus pollen from each pollen diagram in the North American Pollen Database,Global Ecology and Biogeography,"Continental-scale tree population response to rapid climate change, competition and disturbance",North American Pollen Database
10.1002/jqs.1358,(Table A.1 in Appendix). Complete pollen and spore counts are found in the North American Pollen Database,Journal of Quaternary Science,"Fire and vegetation history on Santa Rosa Island, Channel Islands, and long-term environmental change in southern California",North American Pollen Database
10.1029/2008EO110010,past two to three decades. These studies have been compiled into the North American Pollen Database,"Eos, Transactions American Geophysical Union","Paleopalynology, 2nd edition Topics in Geobiology Series, Volume 28",North American Pollen Database
10.1080/2052546.1998.11931900,"As large paleoenvironmental databases become more available (e.g., the North American pollen database",Plains Anthropologist,Paleoenvironmental Change in Central Texas: The Palynological Evidence,North American Pollen Database
10.1007/s00334-021-00838-x,interpretation of post-glacial forest development: analyses from the North American pollen database.,Vegetation History and Archaeobotany,Influence of taxonomic resolution on the value of anthropogenic pollen indicators,North American Pollen Database
10.1046/j.1365-2699.2000.00428.x,of the pollen data were available as raw pollen counts (96%) from the North American Pollen Database,Journal of Biogeography,Late Quaternary biomes of Canada and the eastern United States,North American Pollen Database
10.1046/j.1365-294x.1999.00680.x,"American Macrofossil Database (S. T. Jackson, University of Wyoming) and the North American Pollen Database",Molecular Ecology,Molecular phylogeography of Dryas integrifolia: glacial refugia and postglacial recolonization,North American Pollen Database
10.1029/2005JD006031,Meteorological Service of Canada. We acknowledge the contributors to the North American Pollen Database,Journal of Geophysical Research,Millennial-scale temperature variations in North America during the Holocene,North American Pollen Database
10.1002/ecs2.3120,dramatically with the advent of paleoecological databases such as the North American Pollen Database,Ecosphere,Ragweed and sagebrush pollen can distinguish between vegetation types at broad spatial scales,North American Pollen Database
10.1111/j.1600-0587.2011.07147.x,plant macrofossils records from 737 unique sampling sites compiled by the North American Pollen Database,Ecography,Method selection for species distribution modelling: are temporally or spatially independent evaluations necessary?,North American Pollen Database
10.1007/s00334-009-0215-9,rights and the duties of data contributors and users. The EPD and the North American Pollen Database,Vegetation History and Archaeobotany,The European Pollen Database: past efforts and current activities,North American Pollen Database
10.1016/j.epsl.2010.09.024,"pollen stratigraphy by Vania Stefanova (Wright et al., 2004, data available in the North American Pollen Database)",Earth and Planetary Science Letters,"Holocene precipitation seasonality captured by a dual hydrogen and oxygen isotope approach at Steel Lake, Minnesota",North American Pollen Database
10.1016/S0921-8181(02)00088-7,"The fossil-pollen dataset consists of 759 cores, drawn mainly from the North American Pollen Database",Global and Planetary Change,Variations in tree cover in North America since the last glacial maximum,North American Pollen Database
10.1016/j.gloplacha.2015.09.006,"were obtained from public databases or from the authors, including the North American Pollen Database",Global and Planetary Change,Impact of Holocene climate variability on Arctic vegetation,North American Pollen Database
10.1046/j.1523-1739.2000.99219.x,modern pollen assemblages from 797 regional surface samples from the North American Pollen Database,Conservation Biology,Holocene Climate in the Western Great Lakes National Parks and Lakeshores: Implications for Future Climate Change,North American Pollen Database
10.1890/070037,HadUM simulations. We thank the many contributors and maintainers of the North American Pollen Database.,Frontiers in Ecology and the Environment,"Novel climates, no-analog communities, and ecological surprises",North American Pollen Database
10.1111/j.1365-2699.2007.01785.x,"Minnesota, Iowa, Wisconsin and North and South Dakota samples from the North American Pollen Database,",Journal of Biogeography,"A pre-European settlement pollen?climate calibration set for Minnesota, USA: developing tools for palaeoclimatic reconstructions",North American Pollen Database
10.1139/b00-092,gravity corer (Glew 1991). Pollen percentage data were obtained from the North American Pollen Database,Canadian Journal of Botany,Comparison of pollen and conifer stomates as indicators of alpine treeline in northwestern Canadian lake sediments,North American Pollen Database
10.1007/s12549-016-0233-4,palynofloras were compared to modern pollen-based floras documented in the North American Pollen Database,Palaeobiodiversity and Palaeoenvironments,"Floristic implications of two contemporaneous inland upper Neogene sites in the eastern US: Pipe Creek Sinkhole, Indiana, and the Gray Fossil Site, Tennessee (USA)",North American Pollen Database
10.1890/02-0535,additional terrain gained. Similar information can be derived from the North American Pollen database,Ecology,MULTISCALE ANALYSIS OF ACTIVE SEED DISPERSAL CONTRIBUTES TO RESOLVING REID'S PARADOX,North American Pollen Database
10.1111/1365-2745.12135,"problem. Although several Asteraceae types are readily distinguished, the North American Pollen Database",Journal of Ecology,Pollen assemblage richness does not reflect regional plant species richness: a cautionary tale,North American Pollen Database
10.1016/j.gloplacha.2007.10.006,"application to Holocene climatic reconstruction. Palynology 19, 95–119, North American Pollen Database,",Global and Planetary Change,Biomization and quantitative climate reconstruction techniques in northwestern Mexico—With an application to four Holocene pollen sequences,North American Pollen Database
10.1130/0091-7613(2002)030<0455:weoycv>2.0.co;2,framework. METHODS We analyzed a set of 3076 14C dates obtained from the North American Pollen Database,Geol,Widespread evidence of 1500 yr climate variability in North America during the past 14&hairsp;000 yr,North American Pollen Database
10.1139/f04-113,"No. 1980-12. McAndrews, J.H. 1970. Spiritwood Lake pollen record. In North American pollen database.",Canadian Journal of Fisheries and Aquatic Sciences,A fossil record of colonization and response of lacustrine fish populations to climate change,North American Pollen Database
10.1006/qres.1999.2075,of their horizons. Pollen data and chronologies were compiled from the North American Pollen Database,Quaternary Research,"Integrating Stalagmite, Vertebrate, and Pollen Sequences to Investigate Holocene Vegetation and Climate Change in the Southern Midwestern United States",North American Pollen Database
10.1016/S0034-6667(96)00060-7,different pollen types. Pollen counts for these sites are available from the North American Pollen Database,Review of Palaeobotany and Palynology,"Late Quaternary paleoecology of Thuja and Juniperus (Cupressaceae) at Crawford Lake, Ontario, Canada: pollen, stomata and macrofossils",North American Pollen Database
10.1016/j.quascirev.2013.12.019,biome maps for the four time slices. The data were compiled from the North American Pollen Database,Quaternary Science Reviews,Evaluating CO2 and CH4 dynamics of Alaskan ecosystems during the Holocene Thermal Maximum,North American Pollen Database
10.1016/j.quascirev.2011.02.013,obtained from the National Oceanic and Atmospheric Administration (NOAA) North American Pollen Database,Quaternary Science Reviews,Changes in the parkland-boreal forest boundary in northwestern Ontario over the Holocene,North American Pollen Database
10.1111/jbi.13811,similar current ranges and have co-occurred in the past (evidenced from the North American pollen database),Journal of Biogeography,Contemporary range position predicts the range‐wide pattern of genetic diversity in balsam poplar ( Populus balsamifera L.),North American Pollen Database
10.1016/j.revpalbo.2012.03.006,GFS pits were compared with modern pollen-based ﬂoras documented in the North American Pollen Database,Review of Palaeobotany and Palynology,"Palynology of Neogene sediments at the Gray Fossil Site, Tennessee, USA: Floristic implications",North American Pollen Database
10.1029/2000GB001286,"Viau, and an NSERC PostdoctoralFellowship to S. Wilson. Data from the North American Pollen Database",Global Biogeochemical Cycles,"Sphagnum peatland distribution in North America and Eurasia during the past 21,000 years",North American Pollen Database
10.1029/2010GB003887,"climate, are lacking. We produce here a wetland index derived from the North American Pollen Database",Global Biogeochemical Cycles,"Wetlands, temperature, and atmospheric CO 2 and CH 4 coupling over the past two millennia",North American Pollen Database
10.1029/2008EO110009,past two to three decades. These studies have been compiled into the North American Pollen Database,"Eos, Transactions American Geophysical Union",Foufoula-Geogiou Receives 2007 Hydrologic Sciences Award,North American Pollen Database
10.1016/j.palaeo.2005.12.014,and G.L. Jacobson (ATM-9321265). The pollen data are available from the North American Pollen Database,"Palaeogeography, Palaeoclimatology, Palaeoecology","Climatic and environmental controls on the variation of C3 and C4 plant abundances in central Florida for the past 62,000 years",North American Pollen Database
10.1016/j.palaeo.2011.03.004,determine percent abundance and pollen concentration. Data are lodged in the North American Pollen Database,"Palaeogeography, Palaeoclimatology, Palaeoecology","Micropaleontologic record of Quaternary paleoenvironments in the Central Albemarle Embayment, North Carolina, U.S.A.",North American Pollen Database
10.1016/j.quascirev.2005.02.008,range. b14C ages not corrected for d13C fractionation. cData from the North American Pollen Database,Quaternary Science Reviews,"The timing and nature of Late Quaternary vegetation changes in the northern Great Plains, USA and Canada: a re-assessment of the spruce phase",North American Pollen Database
10.1016/S0277-3791(02)00030-6,"2–4). Then, like Jacobson et al. (1987), we map pollen data from the North American Pollen Database",Quaternary Science Reviews,The anatomy of a climatic oscillation: vegetation change in eastern North America during the Younger Dryas chronozone,North American Pollen Database
10.1016/S0277-3791(02)00025-2,"pollen data For comparison with the lake-level data, pollen data from the North American Pollen Database",Quaternary Science Reviews,Parallel climate and vegetation responses to the early Holocene collapse of the Laurentide Ice Sheet,North American Pollen Database
10.1080/01916122.1995.9989454,Palynologists. The original and compiled data will be shared with the North American Pollen Database,Palynology,Climate and vegetation patterns in surface samples from arid western U.S.A.: Application to Holocene climatic reconstructions,North American Pollen Database
10.1007/s10963-009-9032-4,"degree of vegetation change into (and out of) the YDC, we turned to the North American Pollen Database",Journal of World Prehistory,Would North American Paleoindians have Noticed Younger Dryas Age Climate Changes?,North American Pollen Database
10.1016/j.quascirev.2009.04.005,resolution and closely dated stratigraphies from data available from the North American Pollen Database,Quaternary Science Reviews,"Abrupt climate change as an important agent of ecological change in the Northeast U.S. throughout the past 15,000 years",North American Pollen Database
10.1016/j.quascirev.2015.10.021,"Science Reviews 147 (2016) 312e339  Sphagnum spores, as represented in the North American Pollen Database,",Quaternary Science Reviews,Holocene climate changes in eastern Beringia (NW North America) – A systematic review of multi-proxy evidence,North American Pollen Database
10.1016/j.quaint.2012.08.108,“wetland index” for North America using a network of 124 sites in the North American Pollen Database.,Quaternary International,Overturned mega boulders on coastal cliff-tops and in bedrock river channels: can cosmogenic nuclides constrain tsunami and palaeo-flood events in Australia?,North American Pollen Database
10.1016/j.palaeo.2007.04.016,1992).  Pollen data from surface samples and sediment cores are available from the North American Pollen Database,"Palaeogeography, Palaeoclimatology, Palaeoecology","Deglacial climate variability in central Florida, USA",North American Pollen Database
10.1111/gcb.14380,"(Avizinis & Webb, 1985) and fossil pollen data were compiled from the North American Pollen database",Global Change Biology,"The climate, the fuel and the land use: Long-term regional variability of biomass burning in boreal forests",North American Pollen Database
10.1130/ges02039.1,"databases include MagIC (paleomagnetic database; https://earthref.org/MagIC), North American pollen database",Geosphere,StraboSpot data system for structural geology,North American Pollen Database
10.1016/j.quascirev.2003.08.005,the modern analog technique employing fossil pollen records from the North American Pollen Database.,Quaternary Science Reviews,Comparison of North-American pollen-based temperature and global lake-status with CCCma AGCM2 output at 6ka,North American Pollen Database
10.1016/j.yqres.2009.02.008,few pre-Quaternary spores. Pollen and spore counts are deposited in the North American Pollen Database,Quaternary Research,"The Fernbank interglacial site near Ithaca, New York, USA",North American Pollen Database
10.1016/1040-6182(91)90056-T,incredibly effective ways of sharing information. The developing European and North American pollen databases,Quaternary International,Thoughts on a practical database and data exchange for CELIA/LIGA members,North American Pollen Database
10.1016/j.quaint.2012.08.106,“wetland index” for North America using a network of 124 sites in the North American Pollen Database.,Quaternary International,Differential ecological responses of mountain forests to environmental changes along the last millenium in west-central Mexico,North American Pollen Database
10.1179/pan.2007.006,for the northern Plains from unpublished studies that are posted on the North American Pollen Database,Plains Anthropologist,Lake Records of Northern Plains Paleoindian and Early Archaic Environments: The “Park Oasis” Hypothesis,North American Pollen Database
10.1111/j.1469-8137.2008.02482.x,used for all plots. Pollen data from Moon Lake were obtained from the North American Pollen Database.,New Phytologist,Patterns and drivers of Holocene vegetational change near the prairie-forest ecotone in Minnesota: revisiting McAndrews’ transect,North American Pollen Database
10.1002/gbc.20025,information for detail); (e) Aquatic pollen patterns from wetland sites in North American Pollen Database,Global Biogeochemical Cycles,Evidence for elevated emissions from high-latitude wetlands contributing to high atmospheric CH 4 concentration in the early Holocene,North American Pollen Database
10.1890/11-0848.1,"analogues. Quaternary Science Reviews 28:3315– 3332. Grimm, E. C. 2000. North American pollen database.",Ecological Monographs,Spring temperature responses of oaks are synchronous with North Atlantic conditions during the last deglaciation,North American Pollen Database
10.1016/j.geomorph.2014.10.023,slides. Raw data and metadata for pollen samples are reposited in the North American Pollen Database,Geomorphology,"Patterns of floodplain sediment deposition along the regulated lower Roanoke River, North Carolina: Annual, decadal, centennial scales",North American Pollen Database
10.1080/01916122.2007.9989641,"McANDREWS, J.H. 2000a Devils Lake pollen record. In: Grimm, E.C. (ed.). North American Pollen Database.",Palynology,The palynology of the Cerrejón formation (Upper Paleocene) of northern Colombia,North American Pollen Database
10.1016/j.quascirev.2017.06.022,"studies are databases that cover broad areas, such as the European and the North American Pollen Databases",Quaternary Science Reviews,Incorporating plant fossil data into species distribution models is not straightforward: Pitfalls and possible solutions,North American Pollen Database
10.1016/j.quascirev.2004.04.010,regional fossil pollen database that used up to 80 pollen sites from the North American Pollen Database,Quaternary Science Reviews,A Paleoindian response to Younger Dryas climate change,North American Pollen Database
10.1016/S0277-3791(02)00248-2,"Alaska. Quaternary Science Reviews 20, 135–147.  Grimm, E.C., 1991. The North American pollen database.",Quaternary Science Reviews,"The importance of plant macrofossils in the reconstruction of Lateglacial vegetation and climate: examples from Scotland, western Norway, and Minnesota, USA",North American Pollen Database
10.1016/S0277-3791(01)00010-5,pollen counts for the sites used in this compilation are archived in the North American pollen database,Quaternary Science Reviews,Holocene paleoclimate data from the Arctic: testing models of global climate change,North American Pollen Database
10.1046/j.1365-2699.2000.00427.x,"indicate digitized data, those without an asterisk were taken from the North American Pollen Database",Journal of Biogeography,"Biomes of western North America at 18,000, 6000 and 0 14C yr bp reconstructed from pollen and packrat midden data",North American Pollen Database
10.1111/j.1365-2699.2006.01650.x,"Rogers, Winneconnet, Mohawk, Berry West and North were obtained from the North American Pollen Database",Journal of Biogeography,Post-glacial changes in spatial patterns of vegetation across southern New England,North American Pollen Database
10.1080/01916122.1998.9989512,"which are maintained by the NOAA Paleoclimatology Program, include the North American Pollen Database",Palynology,Abstracts of the proceedings of the 30th annual meeting of the American association of stratigraphic palynologists,North American Pollen Database
10.1111/j.1365-2699.2009.02161.x,all middens. A complete list of identiﬁed pollen taxa is found in the North American Pollen Database,Journal of Biogeography,"Holocene vegetation and climate change on the Colorado Great Plains, USA, and the invasion of Colorado piÃ±on ( Pinus edulis)",North American Pollen Database
10.1016/j.earscirev.2016.12.001,2014). (B) Aquatic pollen patterns from wetland sites (n = 37) from the North American Pollen Database,Earth-Science Reviews,Insights and issues with estimating northern peatland carbon stocks and fluxes since the Last Glacial Maximum,North American Pollen Database
10.1016/j.quascirev.2016.02.006,"modern pollen records for which present-day climates are known (e.g., North American Pollen Database).",Quaternary Science Reviews,Multiple water isotope proxy reconstruction of extremely low last glacial temperatures in Eastern Beringia (Western Arctic),North American Pollen Database
10.1016/j.tree.2010.10.007,"This led to the development of regional databases, most notably those of North American Pollen Database",Trends in Ecology & Evolution,Exploring vegetation in the fourth dimension,North American Pollen Database
10.1046/j.1365-2745.2001.00656.x,percentage of the terrestrial pollen sum. Data are acquired from the North American Pollen Database,Journal of Ecology,"Persistence of coastal spruce refugia during the Holocene in northern New England, USA, detected by stand-scale pollen stratigraphies",North American Pollen Database
10.1007/s00334-021-00828-z,"research projects.  307 During his tenure at the Museum, Eric developed the North American Pollen Database",Vegetation History and Archaeobotany,Eric C. Grimm 1951–2020,North American Pollen Database
10.1890/11-1068.1,changes in the Great Lakes region were made using pollen data from the North American Pollen Database,Ecology,Multi-decadal drought and amplified moisture variability drove rapid forest community change in a humid region,North American Pollen Database
10.1016/j.quascirev.2011.12.008,"dissimilarity by Williams et al. (2001; Williams and Jackson, 2007) from the North American Pollen Database",Quaternary Science Reviews,"Climatic and megaherbivory controls on late-glacial vegetation dynamics: a new, high-resolution, multi-proxy record from Silver Lake, Ohio",North American Pollen Database
10.1016/S0277-3791(96)00047-9,age-depth model. 38 of the macrofossil sites were included in the eastern North American pollen database,Quaternary Science Reviews,Mapped plant-macrofossil and pollen records of late quaternary vegetation change in Eastern North America,North American Pollen Database
10.1016/j.palaeo.2017.08.006,Reconstruction from Viau et al. (2008) based on 47 fossil pollen sites from the North American Pollen Database,"Palaeogeography, Palaeoclimatology, Palaeoecology",Middle to late Wisconsinan climate and ecological changes in northern Alaska: Evidences from the Itkillik River Yedoma,North American Pollen Database
10.1111/gean.12214,Williams et al. (2004). The latest version (Williams et al. 2004) used the North American Pollen Database,Geographical Analysis,Estimation of Spatio‐Temporal Correlations of Prehistoric Population and Vegetation in North America,North American Pollen Database
