10.1016/j.marmicro.2004.12.003,"about 3.0 and 3.3 Ma, the interval investigated in detail in the PRISM (Pliocene Research, Interpretation,",Marine Micropaleontology,Mid-Pliocene deep-sea bottom-water temperatures based on ostracode Mg/Ca ratios,Pliocene Research Interpretation and Synoptic Mapping
10.1016/S0031-0182(02)00506-0,detailed study by the United States Geological Survey’s PRISM Group (Pliocene Research Interpretations,"Palaeogeography, Palaeoclimatology, Palaeoecology",Magnitude of climate variability during middle Pliocene warmth: a palaeoclimate modelling study,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.epsl.2010.08.023,"3.3 Ma by 5 °C, culminating in MIS M2 with values as low as 17 °C. The Pliocene Research Interpretation",Earth and Planetary Science Letters,Late Pliocene changes in the North Atlantic Current,Pliocene Research Interpretation and Synoptic Mapping
,"ODP for access to the samples. This report is a product of the PRISM (Pliocene Research, Interpretation,",Open-File Report,Pliocene planktic foraminifer census data from Deep Sea Drilling Project Hole 445,Pliocene Research Interpretation and Synoptic Mapping
,"Thompson  Over the last several years, the U.S. Geological Survey's PRISM (Pliocene Research, Interpretation,",Open-File Report,Pliocene terrestrial environments and data/model comparisons,Pliocene Research Interpretation and Synoptic Mapping
10.1890/1540-9295-8.1.4,"to predict future temperatures”, explains Robinson. “The PRISM [USGS Pliocene Research, Interpretation",Frontiers in Ecology and the Environment,Dispatches,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0377-8398(95)00063-1,"extensively explored (see Crowley, 199 1) . Over the past several years PRISM (Pliocene Research, Interpretations,",Marine Micropaleontology,Modeling of middle Pliocene climate with the NCAR GENESIS general circulation model,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0277-3791(93)90015-E,"constitutes a small component of the much larger multi-institutional PRISM (Pliocene Research, Interpretation",Quaternary Science Reviews,Pliocene palaeotemperature reconstruction for the southern North Sea Based on Ostracoda,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2012.10.014,"focus of climate reconstruction efforts by the U.S. Geological Survey's Pliocene Research, Interpretation,","Palaeogeography, Palaeoclimatology, Palaeoecology","Diatom evidence for the onset of Pliocene cooling from AND-1B, McMurdo Sound, Antarctica",Pliocene Research Interpretation and Synoptic Mapping
10.1002/2013GL058872,"boundary conditions, at the time of writing the most recent version of the Pliocene Research, Interpretation",Geophysical Research Letters,Can uncertainties in sea ice albedo reconcile patterns of data-model discord for the Pliocene and 20th/21st centuries?,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2014PA002774,system operates in a warmer world.  The mPWP has been the focus of the Pliocene Research Interpretations,Paleoceanography,Modeling oxygen isotopes in the Pliocene: Large-scale features over the land and ocean,Pliocene Research Interpretation and Synoptic Mapping
,"intervals occurs at about 3 Ma (Dowsett and Poore, 1991). One goal of PRISM (Pliocene Research, Interpretation,",Open-File Report,"Palynological data from Pliocene sediments, DSDP Leg 5 Site 32, northeastern Pacific Ocean",Pliocene Research Interpretation and Synoptic Mapping
10.3133/ofr20181148,"National Centers for Environmental Information Ocean Drilling Program Pliocene Research, Interpretation",Open-File Report,PRISM marine sites—The history of PRISM sea surface temperature estimation,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.gloplacha.2015.02.001,boundary conditions (e.g. topography and ice sheet extent) derived from the Pliocene Research Interpretation,Global and Planetary Change,Modelling the enigmatic Late Pliocene Glacial Event — Marine Isotope Stage M2,Pliocene Research Interpretation and Synoptic Mapping
10.1016/S0012-821X(03)00685-X,States Geological Survey (USGS) PRISM2 enhanced 2‡U2‡ digital data set (Pliocene Research Interpretations,Earth and Planetary Science Letters,"Modelling Pliocene warmth: contribution of atmosphere, oceans and cryosphere",Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.gloplacha.2012.01.013,"et al., 2005; Haywood et al., 2009). Most extensively studied is the Pliocene Research Interpretation",Global and Planetary Change,"A diatom record of late Pliocene cooling from the Ross Sea continental shelf, AND-1B, Antarctica",Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.epsl.2018.03.030,Comprehensive SST records of the MPWP have been compiled by the PRISM Group (Pliocene Research Interpretation,Earth and Planetary Science Letters,Using tetraether lipids archived in North Sea Basin sediments to extract North Western European Pliocene continental air temperatures,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2004GC000799,Traditional reconstructions of sea-surface temperatures (SSTs) produced by the Pliocene Research Interpretations,"Geochemistry, Geophysics, Geosystems",Warmer tropics during the mid-Pliocene? Evidence from alkenone paleothermometry and a fully coupled ocean-atmosphere GCM,Pliocene Research Interpretation and Synoptic Mapping
10.1016/B978-0-12-809665-9.15024-4,"wilderness, 1:277–278 Pliocene–Pleistocene transition (PPT), 1:130–131 Pliocene Research, Interpretation,",Encyclopedia of the Anthropocene,Index,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2008PA001669,"are in keeping with results from the faunal assemblage data produced by Pliocene Research, Interpretation",Paleoceanography,High-amplitude variations in North Atlantic sea surface temperature during the early Pliocene warm period,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.epsl.2017.10.011,"Stabell and Koç, 1996). A compilation of the available evidence by the Pliocene Research, Interpretation",Earth and Planetary Science Letters,Seasonal sea ice cover during the warm Pliocene: Evidence from the Iceland Sea (ODP Site 907),Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2013.05.002,"Ocean during the Pliocene. The U.S. Geological Survey's recently updated Pliocene Research, Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",The amplification of Arctic terrestrial surface temperatures by reduced sea-ice extent during the Pliocene,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2012EO020002,"Intercomparison Project (PlioMIP), supported by the U.S. Geological Survey’s (USGS) Pliocene Research, Interpretation","Eos, Transactions American Geophysical Union",Climate model simulations of the mid-Pliocene: Earth's last great interval of global warmth,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0377-8398(95)00050-X,"middle Pliocene warmth.  1. Introduction A major component of the PRISM (Pliocene Research, Interpretation,",Marine Micropaleontology,Middle Pliocene sea surface temperatures: a global reconstruction,Pliocene Research Interpretation and Synoptic Mapping
10.1080/01916122.1994.9989447,"palynological resolution is conditioned mainly by the sampling interval. PLIOCENE RESEARCH, INTERPRETATION,",Palynology,Abstracts of the proceedings of the twenty‐sixth annual meeting of the American association of stratigraphic palynologists,Pliocene Research Interpretation and Synoptic Mapping
10.3133/ofr20171158,"National Centers for Environmental Information Ocean Drilling Program Pliocene Research, Interpretation",Open-File Report,"Sea surface temperature estimates for the mid-Piacenzian Indian Ocean—Ocean Drilling Program sites 709, 716, 722, 754, 757, 758, and 763",Pliocene Research Interpretation and Synoptic Mapping
10.3133/70043735,"South Carolina 1-1935 Spain OP-722 Tennessee OF 93-0273 Vanuatu OP-188 Pliocene Research, Interpretation,",Publications of the US Geological Survey,"Publications of the U.S. Geological Survey, 1993",Pliocene Research Interpretation and Synoptic Mapping
10.1016/S0031-0182(01)00454-0,required middle Pliocene boundary conditions were supplied by the USGS Pliocene Research Interpretations,"Palaeogeography, Palaeoclimatology, Palaeoecology",Antarctic climate during the middle Pliocene: model sensitivity to ice sheet variation,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2009.11.016,"current systems were essentially unchanged (Dowsett et al., 1996). The Pliocene Research, Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Pliocene Atlantic molluscan assemblages from the Mondego Basin (Portugal): Age and palaeoceanographic implications,Pliocene Research Interpretation and Synoptic Mapping
10.1002/jqs.1314,"vegetation and ice sheet models can produce solutions consistent with the Pliocene Research, Interpretation",Journal of Quaternary Science,Enhancing the relevance of palaeoclimate model/data comparisons for assessments of future climate change,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2017PA003101,paleoceanographic studies. Our SST proxy comparison spans 3.0–3.4 Ma and includes the Pliocene Research Interpretation,Paleoceanography,Past sea surface temperatures as measured by different proxies-A cautionary tale from the late Pliocene,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2008PA001720,"most recently been applied for climate reconstructions in the Pliocene (Pliocene Research, Interpretation",Paleoceanography,Ground-truthing Late Ordovician climate models using the paleobiogeography of graptolites,Pliocene Research Interpretation and Synoptic Mapping
10.1002/palo.20029,"SSTs reconstructed for the mid-Pliocene warm period derived from the Pliocene Research, Interpretation",Paleoceanography,Late Pliocene to early Pleistocene changes in the North Atlantic Current and suborbital-scale sea-surface temperature variability,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.geobios.2003.08.005,"Ishman, S.E., Litwin, R.J., Poore, R.Z., Thomson, R.S., et al., 1992. Pliocene research interpretation",Geobios,"Tropical freshwater teleosts from Miocene beds of eastern Patagonia, southern Argentina",Pliocene Research Interpretation and Synoptic Mapping
,"Wingard for field assistance. This report is a product of the PRISM (Pliocene Research, Interpretation,",Open-File Report,"Pliocene palynomorph census data from the Pinecrest Beds (Tamiami Formation) in Quality Aggregates Phase 6 Pit, southwestern Florida",Pliocene Research Interpretation and Synoptic Mapping
10.1016/0277-3791(91)90017-O,"present study is part of a U.S. Geological Survey  project called PRISM -- Pliocene Research, Interpretation",Quaternary Science Reviews,Pliocene shallow water paleoceanography of the North Atlantic ocean based on marine ostracodes,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2011.05.015,"of these tests measure the predictive capabilities of the models. The Pliocene Research, Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Isotopic evidence of cool winter conditions in the mid-Piacenzian (Pliocene) of the southern North Sea Basin,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.quascirev.2003.12.003,"Project Members, 1981). In their middle Pliocene reconstructions, the Pliocene research, interpretation",Quaternary Science Reviews,An evaluation of two spatial interpolation techniques in global sea-surface temperature reconstructions: Last Glacial Maximum and Pliocene case studies,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2008PA001608,"Robinson, 2006; Intergovernmental Panel on Climate Change, 2001]. The Pliocene Research, Interpretation",Paleoceanography,Reevaluation of mid-Pliocene North Atlantic sea surface temperatures,Pliocene Research Interpretation and Synoptic Mapping
10.1130/1052-5173(2006)016<4:efenlc>2.0.co;2,"in past times of global warmth. Landmark studies, such as those by the Pliocene Research, Interpretation,",Gsa Today,Evidence for El Niño–like conditions during the Pliocene,Pliocene Research Interpretation and Synoptic Mapping
10.1130/g38104.1,"the  Pollard and DeConto (2009) simulation.  §Dowsett et al. (2016)–PRISM4 (Pliocene Research, Interpretation",Geology,Modeling the oxygen isotope composition of the Antarctic ice sheet and its significance to Pliocene sea level,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2017PA003166,"The most recent environmental reconstruction of this time interval, the Pliocene Research Interpretation",Paleoceanography,Mid-Piacenzian Variability of Nordic Seas Surface Circulation Linked to Terrestrial Climatic Change in Norway,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0034-6667(94)90141-4,"Schuckstes, S. West, and L. Wingard. This study is part of the PRISM (Pliocene Research, Interpretation,",Review of Palaeobotany and Palynology,Palynological record from the North Atlantic region at 3 Ma: vegetational distribution during a period of global warmth,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0377-8398(95)00060-7,"centered at 3.0 Ma (Berggren et al., 1985 time scale) is a major goal of the Pliocene Research, Interpretations,",Marine Micropaleontology,Diatom constraints on the position of the Antarctic Polar Front in the middle part of the Pliocene,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0377-8398(95)00064-X,"1985). This interval also includes the time slab chosen by the PRISM (Pliocene Research, Interpretation,",Marine Micropaleontology,Major deglaciation of east Antarctica during the early Late Pliocene? Not likely from a marine perspective,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2008EO490001,"from warming of high-latitude source water [Dekens et al., 2007]. The Pliocene Research, Interpretation","Eos, Transactions American Geophysical Union",Pliocene Role in Assessing Future Climate Impacts,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2019GL085504,"PlioMIP model intercomparison, focus on the mid‐Pliocene PRISM interval (Pliocene Research, Interpretation",Geophysical Research Letters,Dampened El Niño in the Early Pliocene Warm Period,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0377-8398(95)00059-3,"sponsorship from the U.S. Geological Survey. This is a product of the PRISM (Pliocene Research, Interpretation,",Marine Micropaleontology,Southeast Atlantic marine and terrestrial response to middle Pliocene climate change,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0377-8398(92)90007-7,"Investigation of the climatically warm interval at 3.0 Ma is part of the PRISM (Pliocene Research, Interpretations,",Marine Micropaleontology,Pliocene paleoclimatic interpretation of DSDP Site 580 (NW Pacific) using diatoms,Pliocene Research Interpretation and Synoptic Mapping
10.1016/S0031-0182(00)00159-0,"conclusion, our extinction event just follows the warm interval of the PRISM (Pliocene Research Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Taxonomic diversity and stratigraphic distribution of Mediterranean Pliocene bivalves,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2008PA001725,"circulation relies mainly on studies of the mid-Pliocene Warm Period by the Pliocene Research, Interpretation",Paleoceanography,North Atlantic Current variability through marine isotope stage M2 (circa 3.3 Ma) during the mid-Pliocene,Pliocene Research Interpretation and Synoptic Mapping
,"PRISM 8°xlO° data set represents several years of investigation by PRISM (Pliocene Research, Interpretation,",Open-File Report,PRISM 8 degrees X 10 degrees North Hemisphere paleoclimate reconstruction; digital data,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.epsl.2015.05.044,"palaeoenvironmental reconstructions of the mid-Pliocene, created by the PRISM (Pliocene Research, Interpretation",Earth and Planetary Science Letters,The non-analogue nature of Pliocene temperature gradients,Pliocene Research Interpretation and Synoptic Mapping
10.3133/cir1410,"Eastern Earth Surface Processes; ID, identifier; MI, Michigan; PRISM, Pliocene Research, Interpretation,",Circular,The U.S. Geological Survey Geologic Collections Management System (GCMS): a master catalog and collections management plan for U.S. Geological Survey geologic samples and sample collections,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2016PA003059,"The boundary conditions for the mPWP experiment are derived from the Pliocene Research, Interpretation",Paleoceanography,Modeling the stable water isotope expression of El Niño in the Pliocene: Implications for the interpretation of proxy data,Pliocene Research Interpretation and Synoptic Mapping
10.1016/B978-0-12-809665-9.09752-4,"surface ocean models. One of the more intriguing modeling projects was the Pliocene Research, Interpretation,",Encyclopedia of the Anthropocene,Paleoclimatology,Pliocene Research Interpretation and Synoptic Mapping
10.1130/0091-7613(1993)021<0679:tamroc>2.3.co;2,"Wingard for assistance in field work. This work is a product of the PRISM (Pliocene Research, Interpretation,",Geol,Terrestrial and marine records of climatic and environmental changes during the Pliocene in subtropical Florida,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.epsl.2011.04.016,"(Ravelo et al., 2004). Model simulation of the mid-Pliocene climate by the Pliocene Research Interpretations",Earth and Planetary Science Letters,A 4-Ma record of thermal evolution in the tropical western Pacific and its implications on climate change,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0277-3791(91)90020-U,"Moreover, a major research initiative of the U.S. Geological Survey, PRISM (Pliocene Research Interpretation",Quaternary Science Reviews,"Late Cenozoic glacial history of the Ross embayment, Antarctica",Pliocene Research Interpretation and Synoptic Mapping
10.1016/0277-3791(91)90018-P,"approximately 3.0 Ma. This study is part of a long-term project (PRISM -- Pliocene Research, Interpretations",Quaternary Science Reviews,Pliocene sea surface temperatures of the north atlantic ocean at 3.0 Ma,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.jvolgeores.2010.08.018,was wetter and hotter than the present by 0.5–1 mm and °C/day based on Pliocene Research Interpretation,Journal of Volcanology and Geothermal Research,The role of external environmental factors in changing eruption styles of monogenetic volcanoes in a Mio/Pleistocene continental volcanic field in western Hungary,Pliocene Research Interpretation and Synoptic Mapping
,"climatic and oceanographic conditions of the Pliocene known as PRISM (Pliocene Research, Interpretation,",Open-File Report,Pliocene planktic foraminifer census data from the North Atlantic region,Pliocene Research Interpretation and Synoptic Mapping
10.1111/j.1461-0248.2012.01828.x,"reconstructions of sea-surface temperature (SST) of LGM and LIG. The PRISM (Pliocene Research, Interpretation",Ecology Letters,Latitudinal species diversity gradient of marine zooplankton for the last three million years,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2011.05.044,"MPWP, has been for many years the research focus of the international Pliocene Research, Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Climate and environment of a Pliocene warm world,Pliocene Research Interpretation and Synoptic Mapping
10.3133/ofr94446,"through Grant N00014-90-J-1060. This report is a product of the PRISM (Pliocene Research, Interpretation,",Open-File Report,Planktic foraminifer census data from site RC-15-62 and Ocean Drilling Program holes 747A and 751A,Pliocene Research Interpretation and Synoptic Mapping
10.1080/16742834.2019.1526621,"modiﬁed to represent the conditions of the mid-Piacenzian based on the Pliocene Research, Interpretation",Atmospheric and Oceanic Science Letters,Potential impacts of enhanced tropical cyclone activity on the El Niño–Southern Oscillation and East Asian monsoon in the mid-Piacenzian warm period,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0921-8181(94)90014-0,"paleoclimate information for testing and evaluating model results. The Pliocene Research, Interpretation,",Global and Planetary Change,Simulating past climates. The data—model connection,Pliocene Research Interpretation and Synoptic Mapping
