10.1016/j.marmicro.2004.12.003,"about 3.0 and 3.3 Ma, the interval investigated in detail in the PRISM (Pliocene Research, Interpretation,",Marine Micropaleontology,Mid-Pliocene deep-sea bottom-water temperatures based on ostracode Mg/Ca ratios,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0921-8181(94)90016-7,"Pliocene SST and vegetation boundary conditions were reconstructed by the Pliocene Research, Interpretation,",Global and Planetary Change,Joint investigations of the middle Pliocene climate II: GISS GCM Northern Hemisphere results,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2006.11.012,substantially different from that of today the present model utilises the Pliocene Research Interpretation,"Palaeogeography, Palaeoclimatology, Palaeoecology",Using Pliocene palaeoclimatic data to postulate dispersal pathways of early hominins,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.epsl.2017.03.006,"simulations from PlioMIP1 use boundary conditions that were derived from Pliocene Research, Interpretation",Earth and Planetary Science Letters,Amplified Late Pliocene terrestrial warmth in northern high latitudes from greater radiative forcing and closed Arctic Ocean gateways,Pliocene Research Interpretation and Synoptic Mapping
10.1130/g32869.1,"represented by the  Lisiecki and Raymo (2005) stack is unclear. PRISM (Pliocene Research,  Interpretation",Geology,High tide of the warm Pliocene: Implications of global sea level for Antarctic deglaciation,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2012.02.001,"midPiacenzian (3.3 Ma to 3.0 Ma) climate through the US Geological Survey's Pliocene Research, Interpretation,","Palaeogeography, Palaeoclimatology, Palaeoecology",Stable-isotope stratigraphy of the Pliocene–Pleistocene climate transition in the northwestern subtropical Pacific,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0377-8398(95)00062-3,at DSDP Site 274 and ODP Site 695. This research was supported by the Pliocene Research Interpretation,Marine Micropaleontology,Evidence of Pliocene Nothofagus in Antarctica from Pliocene marine sedimentary deposits (DSDP Site 274),Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2011.05.004,tested against proxy SST estimates derived from the US Geological Survey Pliocene Research Interpretation,"Palaeogeography, Palaeoclimatology, Palaeoecology",Quantifying Uncertainty in Model Predictions for the Pliocene (Plio-QUMP): Initial results,Pliocene Research Interpretation and Synoptic Mapping
,"the samples used in this study. This report is a product of the PRISM (Pliocene Research, Interpretation,",Open-File Report,"Pliocene planktic foraminifer census data from DSDP Site 592, Southwest Pacific Ocean",Pliocene Research Interpretation and Synoptic Mapping
10.1002/2017GL074835,"mean topography and ice sheet mask of the GrIS is taken from the latest Pliocene Research, Interpretation",Geophysical Research Letters,Expanding Greenland Ice Sheet Enhances Sensitivity of Plio-Pleistocene Climate to Obliquity Forcing in the Kiel Climate Model,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2016GL071805,"atmospheric CO2 set to 405 ppmv (parts per million by volume) and the Pliocene Research, Interpretation,",Geophysical Research Letters,Amplified North Atlantic warming in the late Pliocene by changes in Arctic gateways,Pliocene Research Interpretation and Synoptic Mapping
10.2973/odp.proc.sr.151.115.1996,"Bosco of the U.S. Geological Survey. This research was supported by the Pliocene Research, Interpretation,",Proceedings of the Ocean Drilling Program,"PliocenePleistocene Pollen Assemblages from the Yermak Plateau, Arctic Ocean: Sites 910 and 911",Pliocene Research Interpretation and Synoptic Mapping
10.1111/j.1466-8238.2008.00381.x,"experiments, can be found within the United States Geological Survey’s (USGS) Pliocene Research Interpretation",Global Ecology and Biogeography,A new global biome reconstruction and data-model comparison for the Middle Pliocene,Pliocene Research Interpretation and Synoptic Mapping
10.2110/palo.2016.080,"abbreviated to MPWP)—has been the focus of study for nearly 30 years by the Pliocene Research, Interpretation",PALAIOS,"ISOTOPIC TEMPERATURES FROM THE EARLY AND MID-PLIOCENE OF THE US MIDDLE ATLANTIC COASTAL PLAIN, AND THEIR IMPLICATIONS FOR THE CAUSE OF REGIONAL MARINE CLIMATE CHANGE",Pliocene Research Interpretation and Synoptic Mapping
10.1029/eost2008EO49,"from warming of high-latitude source water [Dekens et al., 2007]. The Pliocene Research, Interpretation","Eos, Transactions American Geophysical Union","Eos, Transactions, American Geophysical Union Volume 89, Number 49, 2 December 2008",Pliocene Research Interpretation and Synoptic Mapping
10.1029/eost2012EO02,"Intercomparison Project (PlioMIP), supported by the U.S. Geological Survey’s (USGS) Pliocene Research, Interpretation","Eos, Transactions American Geophysical Union","Eos, Transactions, American Geophysical Union Volume 93, Number 2, 10 January 2012",Pliocene Research Interpretation and Synoptic Mapping
10.1016/0377-8398(95)00056-9,"western Snake River Plain (Fig. 1) was taken as part of the USGS PRISM (Pliocene Research, Interpretation,",Marine Micropaleontology,"Pliocene and early Pleistocene environments and climates of the western Snake River Plain, Idaho",Pliocene Research Interpretation and Synoptic Mapping
10.1029/2002GC000358,conditions can be found within the United States Geological Survey’s Pliocene Research Interpretation,"Geochemistry, Geophysics, Geosystems",Global middle Pliocene biome reconstruction: A data/model synthesis,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2005.12.012,palaeoenvironmental reconstructions for the Mid-Pliocene provided by the PRISM Group (Pliocene Research Interpretations,"Palaeogeography, Palaeoclimatology, Palaeoecology",Vegetation cover in a warmer world simulated using a dynamic global vegetation model for the Mid-Pliocene,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2007GC001931,"2007]. [3] As a critical component of data-model comparison studies, the Pliocene Research Interpretation","Geochemistry, Geophysics, Geosystems",A 5 million year comparison of Mg/Ca and alkenone paleothermometers,Pliocene Research Interpretation and Synoptic Mapping
10.1016/S0031-0182(99)00031-0,"General Circulation Model and data generated or compiled by the PRISM (Pliocene Research, Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Climate and biomes in the West Mediterranean area during the Pliocene,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2010PA002097,boundary conditions were supplied by the U.S. Geological Survey PRISM2 (Pliocene Research Interpretations,Paleoceanography,Persistent El Niño-Southern Oscillation variation during the Pliocene Epoch,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2005PA001133,"[Zubakov and Borzenkova, 1988, 1990]. [4] The U.S. Geological Survey’s Pliocene Research, Interpretation,",Paleoceanography,Middle Pliocene sea surface temperature variability,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2017GL072584,"spatial differences in SAT. This was contrasted with the PlioMIP MMM-PRISM (Pliocene Research, Interpretation,",Geophysical Research Letters,Testing the sensitivity of past climates to the indirect effects of dust,Pliocene Research Interpretation and Synoptic Mapping
,"ODP for access to the samples. This report is a product of the PRISM (Pliocene Research, Interpretation,",Open-File Report,Pliocene planktic foraminifer census data from Deep Sea Drilling Project Hole 463 and Ocean Drilling Program Hole 769B,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2011.01.004,"vegetation and topography for all experiments were taken from the PRISM2 (Pliocene Research, Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Bathymetric controls on Pliocene North Atlantic and Arctic sea surface temperature and deepwater production,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.earscirev.2014.04.003,"mid-Pliocene Warm Period, 3.29–2.97 Ma), which has been the focus of the Pliocene Research, Interpretation",Earth-Science Reviews,A global synthesis of the marine and terrestrial evidence for glaciation during the Pliocene Epoch,Pliocene Research Interpretation and Synoptic Mapping
10.1016/S0198-0254(06)80019-1,"spring meeting of the American Geophysical Union, held as part of the Pliocene Research, Interpretation",Deep Sea Research Part B. Oceanographic Literature Review,Submarine geology and geophysics,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2018.06.027,"simulations, reconstructed ice-sheet and vegetation by PRISM3D (versions of the Pliocene Research Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Mid-Pliocene global land monsoon from PlioMIP1 simulations,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2013GL058773,"surface temperature, sea ice, topography, and vegetation cover) from the Pliocene Research, Interpretation",Geophysical Research Letters,Strong chemistry-climate feedbacks in the Pliocene,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.gloplacha.2008.12.014,Northern Hemisphere and used an 8° × 10° version of the PRISM data set (Pliocene Research Interpretations,Global and Planetary Change,Comparison of mid-Pliocene climate predictions produced by the HadAM3 and GCMAM3 General Circulation Models,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2008PA001682,"et al., 2009; Williams et al., 2009]. To explore this phenomenon, the Pliocene Research, Interpretation",Paleoceanography,Impact of a permanent El Niño (El Padre) and Indian Ocean Dipole in warm Pliocene climates,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2013.12.034,"2007). To reconstruct the global climate during the middle Pliocene, the Pliocene Research, Interpretation,","Palaeogeography, Palaeoclimatology, Palaeoecology",A paleobathymetric transition during the mid-Pliocene warm period: Ostracode evidence from Japan,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2011.04.003,"palaeoenvironmental reconstruction (Dowsett et al., 1999). The PRISM (Pliocene Research, Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Pliocene climate variability: Northern Annular Mode in models and tree-ring data,Pliocene Research Interpretation and Synoptic Mapping
10.1080/0269249X.1996.9705385,"was undertaken by the second author (JAB) as part of his work for the Pliocene Research, Interpretations",Diatom Research,COMPARATIVE ULTRASTRUCTURE OF TWO CLOSELY RELATED THALASSIOSIRA SPECIES: THALASSIOSIRA VULNIFICA (GOMBOS) FENNER AND T. FASCICULATA HARWOOD ET MARUYAMA,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.epsl.2017.05.019,"mean annual temperatures) for data model comparison as part of PRISM (Pliocene Research, Interpretation",Earth and Planetary Science Letters,Continental climate gradients in North America and Western Eurasia before and after the closure of the Central American Seaway,Pliocene Research Interpretation and Synoptic Mapping
,"OOP for access to the samples. This report is a product of the PRISM (Pliocene Research, Interpretation,",Open-File Report,Pliocene planktic foraminifer census data from Deep Sea Drilling Project Hole 396 and Ocean Drilling Program Hole 672,Pliocene Research Interpretation and Synoptic Mapping
10.2973/odp.proc.sr.145.102.1995,"according to the Berggren et al. [1985] time scale) is a major goal of the Pliocene Research, Interpretations,",Proceedings of the Ocean Drilling Program,High-Resolution Diatom Paleoclimatology of the Middle Part of the Pliocene of the Northwest Pacific,Pliocene Research Interpretation and Synoptic Mapping
,"through Grant N00014-90-J-1060. This report is a product of the PRISM (Pliocene Research, Interpretation,",Open-File Report,Planktic foraminifer census data from site RC-15-62 and Ocean Drilling Program holes 747A and 751A,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.earscirev.2009.03.005,similarities: they used boundary conditions prescribed from the PRISM Project (Pliocene Research Interpretations,Earth-Science Reviews,Nature of the Antarctic Peninsula Ice Sheet during the Pliocene: Geological evidence and modelling results compared,Pliocene Research Interpretation and Synoptic Mapping
10.2110/palo.2013.p13-010r,"al., 2007; Salzmann et al., 2011). Paleoclimate data available from the Pliocene Research, Interpretation,",PALAIOS,MULTIPROXY SCLEROCHRONOLOGICAL EVIDENCE FOR PLIO-PLEISTOCENE REGIONAL WARMTH: UNITED STATES MID-ATLANTIC COASTAL PLAIN,Pliocene Research Interpretation and Synoptic Mapping
10.2973/odp.proc.sr.145.150.1995,"variability of middle Pliocene (3.15-2.85 Ma) climate as part of the PRISM (Pliocene Research, Interpretation,",Proceedings of the Ocean Drilling Program,Middle Pliocene Planktonic and Benthic Foraminifers from the Subarctic North Pacific: Sites 883 and 887,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0277-3791(91)90012-J,"organized by R.Z. Poore of the U.S. Geological Survey as part of the PRISM (Pliocene Research, Interpretations,",Quaternary Science Reviews,Preface,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.gloplacha.2023.104316,"2010, 2011). These simulations used the U.S. Geological Survey (USGS) Pliocene Research Interpretation",Global and Planetary Change,Pliocene Model Intercomparison Project Phase 3 (PlioMIP3) – Science plan and experimental design,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.marmicro.2011.06.006,"attention over the past two decades. Central to this research effort is the Pliocene Research, Interpretation,",Marine Micropaleontology,Shifts in North Atlantic planktic foraminifer biogeography and subtropical gyre circulation during the mid-Piacenzian warm period,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2007.04.015,"500–526  519  vegetation (Fig. 10). This is in accord with the results from the Pliocene Research, Interpretation,","Palaeogeography, Palaeoclimatology, Palaeoecology",Bioclimatic analysis of rodent palaeofaunas reveals severe climatic changes in Southwestern Europe during the Plio-Pleistocene,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2019MS002033,"(PlioMIP) (Haywood, Dowsett, & Dolan, 2015; Haywood et al., 2010) and Pliocene Research, Interpretation",Journal of Advances in Modeling Earth Systems,Increased Climate Response and Earth System Sensitivity from CCSM4 to CESM2 in mid‐Pliocene simulations,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.quaint.2015.03.043,"to early Pleistocene The U.S. Geological Survey organized the PRISM (Pliocene Research, Interpretation,",Quaternary International,Diatom records in the Quaternary marine sequences around the Japanese Islands,Pliocene Research Interpretation and Synoptic Mapping
,"Arctic core samples. This work was carried out as part of the USGS PRISM (Pliocene Research, Interpretation",Open-File Report,Modern Arctic podocopid ostracode database,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2015JD023900,topography are modiﬁed to mid-Piacenzian conditions based on the PRISM3 (Pliocene Research Interpretation,Journal of Geophysical Research: Atmospheres,Investigating uncertainty in the simulation of the Antarctic ice sheet during the mid-Piacenzian,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2018JD028995,all climate models of PlioMIP used the USGS Project known as PRISM3 (Pliocene Research Interpretation,Journal of Geophysical Research: Atmospheres,Northwestward migration of the northern edge of the East Asian summer monsoon during the mid-Pliocene warm period: Simulations and reconstructions,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.epsl.2014.05.030,"targeted campaign of data collection as well as modelling, under the PRISM (Pliocene Research Interpretations",Earth and Planetary Science Letters,Assessing orbitally-forced interglacial climate variability during the mid-Pliocene Warm Period,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2011.03.030,"conditions supplied by the United States Geological Survey PRISM Group (Pliocene Research, Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Sensitivity of Pliocene ice sheets to orbital forcing,Pliocene Research Interpretation and Synoptic Mapping
,"Watershed PNA Pacific North America PNV potential natural vegetation PRISM Pliocene Research, Interpretation,",Circular,"Proceedings of the U.S. Geological Survey global change research forum, Herndon, Virginia, March 18-20, 1991",Pliocene Research Interpretation and Synoptic Mapping
,"646B, which currently is being studied as part of the PRISM Projects (Pliocene Research, Interpretation,",Open-File Report,Late Pliocene pollen assemblages from Ocean Drilling Project Hole 646B; census data and paleoclimatic estimates,Pliocene Research Interpretation and Synoptic Mapping
10.3133/ofr99535,"system. As part of the USGS Global Change Research effort, the PRISM (Pliocene Research, Interpretation",Open-File Report,Middle Pliocene paleoenvironmental reconstruction; PRISM2,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.catena.2007.03.015,"today's. On the other hand, Barron et al. (1999) of the PRISM project (Pliocene Research, Interpretation,",CATENA,"Pedogenesis of plinthite during early Pliocene in the Mediterranean environment Case study of a buried paleosol at Podere Renieri, central Italy",Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.palaeo.2011.03.016,"2011 Available online 23 March 2011 Keywords: Mid-Piacenzian Warm Period Pliocene Research, Interpretation","Palaeogeography, Palaeoclimatology, Palaeoecology",Sea surface temperatures of the mid-Piacenzian Warm Period: A comparison of PRISM3 and HadCM3,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2015PA002906,"BWT  record for any Southern Ocean sites in the 3.0–2.4 Ma interval, but the Pliocene Research, Interpretation  and",Paleoceanography,Global deepwater circulation between 2.4 and 1.7 Ma and its connection to the onset of Northern Hemisphere Glaciation,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2016PA002951,"in Table 1). All Pliocene experiments use boundary conditions from the Pliocene Research, Interpretation",Paleoceanography,Accounting for Centennial Scale Variability when Detecting Changes in ENSO: a study of the Pliocene.,Pliocene Research Interpretation and Synoptic Mapping
10.1002/2014GL059770,"Pliocene monthly SSTs and SI fractional cover are provided by the latest (Pliocene Research, Interpretation",Geophysical Research Letters,Impact of reduced Arctic sea ice on Greenland ice sheet variability in a warmer than present climate,Pliocene Research Interpretation and Synoptic Mapping
10.3133/cir1086,"Watershed PNA Pacific North America PNV potential natural vegetation PRISM Pliocene Research, Interpretation,",Circular,"Proceedings of the U.S. Geological Survey global change research forum, Herndon, Virginia, March 18-20, 1991",Pliocene Research Interpretation and Synoptic Mapping
,"...............................................................................................6   INTRODUCTION The primary goal of PRISM (Pliocene Research, Interpretation,",Open-File Report,"Palynological data from the Imperial Palm Spring Formations, Anza-Borrego Desert State Park, California",Pliocene Research Interpretation and Synoptic Mapping
,"mid-Pliocene period of warmer-than-modern global climates (the focus of the USGS Pliocene Research, Interpretation,",Open-File Report,"Stratigraphy, sedimentology, paleontology, and paleomagnetism of Pliocene-early Pleistocene lacustrine deposits in two cores from western Utah",Pliocene Research Interpretation and Synoptic Mapping
10.1016/0921-8181(94)90015-9,"IntroductionmNorthern Hemisphere paleoclimatic reconstruction The PRISM (Pliocene Research, Interpretation,",Global and Planetary Change,Joint investigations of the Middle Pliocene climate I: PRISM paleoenvironmental reconstructions,Pliocene Research Interpretation and Synoptic Mapping
10.1016/j.marmicro.2012.12.001,"conditions have become fairly well known due to the climate modeling of the Pliocene Research, Interpretation",Marine Micropaleontology,Morphological variability of menardiform globorotalids in the Atlantic Ocean during Mid-Pliocene,Pliocene Research Interpretation and Synoptic Mapping
10.1016/0377-8398(92)90001-Z,"Program. This work was undertaken as part of the multi-institutional PRISM (Pliocene Research, Interpretation,",Marine Micropaleontology,High resolution late Pliocene sea-surface temperature record from the northeast Atlantic Ocean,Pliocene Research Interpretation and Synoptic Mapping
10.1029/2004JD005639,"AGCM) with boundary conditions provided by the U. S. Geological Survey’s Pliocene Research, Interpretations,",Journal of Geophysical Research: Atmospheres,Modeling the middle Pliocene climate with a global atmospheric general circulation model,Pliocene Research Interpretation and Synoptic Mapping
