10.1080/23766808.2016.1222189,http://www.ﬁshnet2.net/. [38] GBIF. 2014 [cited 2014 Jan 10]. Available from: www. gbif.net. [39] Vertnet. 2014 [cited 2014 Jan 10]. Available from: http:// vertnet.org/. [40],Neotropical Biodiversity,Freshwater vertebrate and invertebrate diversity patterns in an Andean-Amazon basin: implications for conservation efforts,VertNet
10.1111/j.1523-1739.2011.01725.x,"the European Distributed Institute of Taxonomy (www.etaxonomy.eu), and Vertnet (www.vertnet.org), highlight what can be accomplished with a",Conservation Biology,The Role of Natural History Institutions and Bioinformatics in Conservation Biology,VertNet
10.1002/jwmg.21651,"agencies, and peer-reviewed publications. We acquired the museum records from VertNet (vertnet.org, accessed 15 Jun 2016), a collaborative biodiversity",The Journal of Wildlife Management,Effects on white‐tailed deer following eastern coyote colonization,VertNet
10.1016/j.toxcx.2021.100076,"formation Serving Our Nation (BISON, 2021), Biocollections (iDigBio, 2021), VertNet (2021), Arctos (2021), as well as country specific plat­ forms",Toxicon: X,Addressing the global snakebite crisis with geo-spatial analyses – Recent advances and future direction,VertNet
10.1080/21658005.2018.1520682,"2016; Alshammari, Busais, and Ibrahim 2017; Eskandarzadeh et al. 2018), VertNet (http://www.vert net.org) as well as of the data of the ﬁeld",Zoology and Ecology,Modelling the habitat suitability of the Arabian sand boa Eryx jayakari (Serpentes: Erycidae),VertNet
10.1016/j.biocon.2015.10.004,"level extinction. Similar studies could use museum or database (i.e. VertNet) records in lieu of actual survey data. However, caution must",Biological Conservation,Integrating dynamic occupancy modeling and genetics to infer the status of the imperiled flattened musk turtle,VertNet
10.1111/ecog.03747,(Jones et al. 2009) except for three species for which occurrence records from VertNet (< www.vertnet.org >) were used to incorporate substantial updates,Ecography,A trait-based framework for discerning drivers of species co-occurrence across heterogeneous landscapes,VertNet
10.1002/ecs2.3134,"databases: Global Biodiversity Information Facility (GBIF.org 2018), VertNet beta (VertNet 2018), and Mammal Species",Ecosphere,An assessment of the niche centroid hypothesis: Pteropus lylei (Chiroptera),VertNet
10.1111/1365-2656.12738,"than SAL. We downloaded all occurrence records for each species from the VertNet data portal (version 2016-­09-­29, www. vertnet.org) and cleaned",Journal of Animal Ecology,"Physiology at near-critical temperatures, but not critical limits, varies between two lizard species that partition the thermal environment",VertNet
10.1016/j.tree.2013.05.002,"its publication. Having collective databases such as GBIF, OBIS, and VertNet, is simpler in terms of user access, and for the development",Trends in Ecology & Evolution,"Biodiversity data should be published, cited, and peer reviewed",VertNet
10.1002/meet.14504901331,and discovered online through cloud-hosted databases such as GBIF and VertNet. While increased use of standard vocabularies like Darwin Core,Proceedings of the American Society for Information Science and Technology,"Completeness, coverage & equivalence in scientific data records",VertNet
10.1007/s12237-015-0045-1,are using GitHub to manage and record corrections made to data sets (VertNet http://vertnet.org/resources/ issuetrackingguide.html). Very,Estuaries and Coasts,Data Infrastructures for Estuarine and Coastal Ecological Syntheses,VertNet
10.1016/j.ecoinf.2015.06.010,Synthesis (CSAS) Geoportal Terrestrial Ecosystem Research Network (TERN) VertNet  The ORNL DAAC provides data and information relevant to biogeochemical,Ecological Informatics,Ecological data sharing,VertNet
10.1016/j.biocon.2013.07.042,"Facility (GBIF) and its data providers (e.g. aggregator networks like VertNet, MANIS, ORNIS, OBIS or the hundreds of institutions involved)",Biological Conservation,Strategies for the sustainability of online open-access biodiversity databases,VertNet
10.1111/mec.13254,"in record keeping protocols for other forms of biological data (e.g. VertNet, Constable et al. 2010). Preferably, genetic data should be",Molecular Ecology,Not the time or the place: the missing spatio-temporal link in publicly available genetic data,VertNet
10.1111/mec.12292,STRUCTURE. Localities for each species represent vouchered specimens in the VertNet database (solid circles) or from our own sampling (circles with,Molecular Ecology,Using genomic data to revisit an early example of reproductive character displacement in Haitian Anolis lizards,VertNet
10.1111/brv.12410,(1983)  turtle  Emydura victoriae  Victoria river red-faced  1 Australia  VertNet (2016)  turtle  Chelydridae  Chelydra serpentina  Common snapping,Biological Reviews,Salinity tolerances and use of saline environments by freshwater turtles: implications of sea level rise,VertNet
10.1080/00222933.2019.1599458,"Collaborative Collection Management Solution (http://arctos. database.museum) and Vertnet (http://vertnet.org) databases, which were accessed on January",Journal of Natural History,Breeding in the gray-headed tody-flycatcher (Aves: Tyrannidae) with comments on geographical variation in reproductive traits within the genus Todirostrum,VertNet
10.1111/ibi.12693,"of Hylexetastes were collected (Table S1) from museum specimens using Vertnet (2016), from bird vocalization recordings deposited in Xeno-canto",Ibis,Molecular systematics of the Amazonian endemic genus Hylexetastes (Aves: Dendrocolaptidae): taxonomic and conservation implications,VertNet
10.1016/j.biocon.2022.109556,"observations (e.g., Global Biodiversity Information Facility (GBIF), VertNet) or CS programs (e.g., iNaturalist) only host presenceonly observations,",Biological Conservation,The potential of semi-structured citizen science data as a supplement for conservation decision-making: Validating the performance of eBird against targeted avian monitoring efforts,VertNet
10.1080/00222933.2019.1669730,"black denote specimens examined by the authors, grey records are from VertNet, and white records are from the literature (see Materials and",Journal of Natural History,A remarkable example of suspected Batesian mimicry of Gaboon Vipers (Reptilia: Viperidae: Bitis gabonica ) by Congolese Giant Toads (Amphibia: Bufonidae: Sclerophrys channingi ),VertNet
10.1002/aps3.11318,"Global Biodiversity Information Facility (GBIF; https​://www.gbif.org), VertNet (http://vertn​et.org), speciesLink (http://splink.cria.org.br),",Applications in Plant Sciences,"A new model for efficient, need‐driven progress in generating primary biodiversity information resources",VertNet
10.1111/brv.12359,"H., Guralnick, R., Wieczorek, J., Spencer, C., Peterson, A. T. & The VertNet Steering Committee (2010). VertNet: a new",Biological Reviews,Building essential biodiversity variables (EBVs) of species distribution and abundance at a global scale,VertNet
10.1016/j.yqres.2015.02.005,"marmot), and N. cinerea (bushy-tailed woodrat) (Reid, 2006; IUCN, 2014; VertNet database, 2014). Stirton concluded that all the bones recovered",Quaternary Research,"The Mescal Cave Fauna (San Bernardino County, California) and testing assumptions of habitat fidelity in the Quaternary fossil record",VertNet
10.1080/02724634.2012.716114,"all of the participating collections. A key example for vertebrates is VertNet (vertnet.org/index.php), which as of this writing links 72 different",Journal of Vertebrate Paleontology,From card catalogs to computers: databases in vertebrate paleontology,VertNet
10.1002/ajb2.1059,"2012a) have focused on the rich data available for vertebrates (e.g., VertNet, http://vertnet.org/; FishBase, http://www.fishbase.org/; AmphibiaWeb,",American Journal of Botany,Challenges of comprehensive taxon sampling in comparative biology: Wrestling with rosids,VertNet
10.1111/jbi.13114,Pleistocene climatic fluctuations. GPS coordinates were obtained from the VertNet database. Localities outside the range of C. ruber were removed,Journal of Biogeography,Pleistocene climatic fluctuations drive isolation and secondary contact in the red diamond rattlesnake ( Crotalus ruber ) in Baja California,VertNet
10.1111/mec.14260,occurrences from our own fieldwork and mappable museum specimen records in VERTNET (www. vertnet.org) that could confidently be attributed to each,Molecular Ecology,Idiosyncratic responses to climate-driven forest fragmentation and marine incursions in reed frogs from Central Africa and the Gulf of Guinea Islands,VertNet
10.1111/jbi.13511,Global Biodiversity Information Facility (https:// www.gbif.org) and VertNet databases (https://www.vertnet.org) to project habitat suitability,Journal of Biogeography,Evaluating ecological niche model accuracy in predicting biotic invasions using South Florida's exotic lizard community,VertNet
10.1111/jav.01771,exception of Fig. 1. Georeferenced mass data were downloaded directly from VertNet (a database of vouchered biodiversity records and their associated,Journal of Avian Biology,Niche theory and its relation to morphology and phenotype in geographic space: a case study in woodpeckers (Picidae),VertNet
10.1111/evo.12336,We gathered locality information from museum collections by searching VertNet (vertnet.org) and MaNIS (manisnet.org) for “Tamiasciurus” and,Evolution,DIVERSIFICATION AND GENE FLOW IN NASCENT LINEAGES OF ISLAND AND MAINLAND NORTH AMERICAN TREE SQUIRRELS ( TAMIASCIURUS ),VertNet
10.1016/j.biocon.2013.07.032,"Wieczorek, J., Spencer, C., Townsend Peterson, A., Committee, T.V.S., 2010. VertNet: a new model for biodiversity data sharing. PLoS Biol. 8, 1–4. Corantioquia,",Biological Conservation,Using limited data to detect changes in species distributions: Insights from Amazon parrots in Venezuela,VertNet
10.1111/ecog.01154,"current records, there are large projects like GBIF (www.gbif.org/) or VertNet (www.vertnet.org/), or citizen science projects, like Proyecto",Ecography,"paleobioDB: an R package for downloading, visualizing and processing data from the Paleobiology Database",VertNet
10.1016/j.ecolmodel.2015.10.031,ﬁnanced by the National Science Foundation conducting to what is now VertNet (http://www.vertnet.org/) are an example of this kind of effort.   380,Ecological Modelling,"Using one vs. many, sensitivity and uncertainty analyses of species distribution models with focus on conservation area networks",VertNet
10.1017/pab.2016.42,"explored from six databases, including iDigBio, Paleobiology Database, VertNet, BISON, Neotoma, and GBIF. These were chosen from a priori knowledge",Paleobiology,Horses in the Cloud: big data exploration and mining of fossil and extant Equus (Mammalia: Equidae),VertNet
10.1111/jbi.13649,"initially searched GBIF (www.gbif.org), HerpNet (www.herpn​ et.org) and VertNet (www.vertn​et.org) for georeferenced localities for each species",Journal of Biogeography,Rapid niche shifts in introduced species can be a million times faster than changes among native species and ten times faster than climate change,VertNet
10.1002/ecs2.2367,and/or estimated extents of movement within an area Occurrence data from VertNet or GBIF that provide occurrence data for a given species. Can,Ecosphere,Better late than never: a synthesis of strategic land retirement and restoration in California,VertNet
10.1002/ecm.1240,"energetics. The coordinates for known collections were downloaded from VertNet, which included 7422 captures from 1931 to present day (data",Ecological Monographs,Physical calculations of resistance to water loss improve predictions of species range models,VertNet
10.1111/ibi.12386,and from several institutions (Supporting Information Table S3) through VERTNET (www.vertnet.org) or directly provided by institution staff.,Ibis,Congruence of phenotypic and genetic variation at the subspecific level in a Neotropical passerine,VertNet
10.1111/fwb.12917,"HerpNET global herpetological collection database (www.herpnet2.org; Now VertNet www.vertnet.org). Primary literature, published anecdotal reports,",Freshwater Biology,"Decline of a giant salamander assessed with historical records, environmental DNA and multi-scale habitat data",VertNet
10.1111/jzo.12356,"including the IUCN, museum databases and meta-databases such as GBIF and Vertnet, and from thousands of primary literature journal articles.",Journal of Zoology,"Small, rare and trendy: traits and biogeography of lizards described in the 21st century",VertNet
10.1111/geb.13016,"Facility (gbif.org), the Avian Knowledge Network (aviank​ nowl​edge.net) and VertNet (vertn​et.org). A species list of the 322 bird species considered",Global Ecology and Biogeography,Geographical associations with anthropogenic noise pollution for North American breeding birds,VertNet
10.3133/ofr20171025,"it typically can be accomplished using internet searches. For example, VertNet (http://portal.vertnet.org/search), a consortium of research",Open-File Report,Natural resource inventory and monitoring for Ulaan Taiga Specially Protected Areas—An assessment of needs and opportunities in northern Mongolia,VertNet
10.1111/2041-210X.13317,"the occurrence points, I downloaded S. occidentalis records from the VertNet Database (www.vertnet.org) for the Yosemite region and spatially",Methods in Ecology and Evolution,Topographic path analysis for modeling dispersal and functional connectivity: calculating topographic distances in the topoDistance R package,VertNet
10.1111/2041-210X.12945,"online databases or supplied by the user. Wallace currently accesses GBIF, VertNet, and BISON, removes duplicate coordinates, plots localities",Methods in Ecology and Evolution,Wallace : A flexible platform for reproducible modeling of species niches and distributions built for community expansion,VertNet
10.1007/s10393-020-01501-z,"its high representation in museum collections (1511 specimens listed on VertNet [http://www.vertnet.org]), and the likelihood that individuals",EcoHealth,Differences in Fungal Disease Dynamics in Co-occurring Terrestrial and Aquatic Amphibians,VertNet
10.1016/j.biocon.2013.11.003,"Facility (gbif.org), the Avian Knowledge Network (avianknowledge.net), and VertNet (vertnet.org). The 2012 version contains more than 100 million",Biological Conservation,The eBird enterprise: An integrated approach to development and application of citizen science,VertNet
10.1111/jofo.12277,"Academy of Natural Sciences of Drexel University (1 May 2018), and the VertNet portal (Constable et al. 2010, VertNet 2018).",Journal of Field Ornithology,Skewed adult sex ratios in Columbina ground doves from Venezuela,VertNet
10.1002/ajp.23104,"Biodiversity Information Facility, Mammal Networked Information System, VertNet, Madagascar Lemurs Portal, and Reseau de la Biodiversité de",American Journal of Primatology,Do functional traits offset the effects of fragmentation? The case of large‐bodied diurnal lemur species,VertNet
10.1111/cobi.12801,"Biology Volume 00, No. 0, 2016   4 Summarizing Species’ Ranges  from VertNet and the Global Biodiversity Information Facility. We interpreted",Conservation Biology,Assumption-versus data-based approaches to summarizing species’ ranges,VertNet
10.1002/fedr.19320300902,"Alesombrianthem,um-Steppe, Wo ke!iae. Win,terregm mehr auftreken, find,en wix n,ur wernige Vertneter dieserr Pflanzengesel,Isch.aft, sond8ern im wese,ntli&en sa1,cbe",Repertorium novarum specierum regni vegetabilis,Die Flora des Namalandes. I,VertNet
10.1111/ecog.04534,"obtained from online  biodiversity databases (GBIF, iNaturalist, iDigBio, VertNet)  and our sampling sites. Our ENM was built with the maxi-  mum",Ecography,Do genetic structure and landscape heterogeneity impact color morph frequency in a polymorphic salamander?,VertNet
10.1111/jbi.12466,"of temperatures that pikas currently inhabit throughout their range (VertNet pika records 1970–present, n = 1852). We therefore suspect our",Journal of Biogeography,Revisiting the past to foretell the future: summer temperature and habitat area predict pika extirpations in California,VertNet
10.1111/gcb.14760,"Global Biodiversity Information Facility (http://www. gbif.org/); and, (c) VertNet (http://vertn​et.org/). Records with geo‐ graphic location errors",Global Change Biology,Back home? Uncertainties for returning seized animals to the source‐areas under climate change,VertNet
10.1111/ddi.12678,"2017) and Google Scholar), meta-­datasets such as GBIF (www.gbif.org), Vertnet (www.vertnet.org) and the Atlas of Living Australia (www.ala.org.au),",Diversity and Distributions,"Extinct, obscure or imaginary: The lizard species with the smallest ranges",VertNet
10.1111/mec.12148,specimens and records Arctos (http://arctos. database.museum/home.cfm) and VertNet (http:// vertnet.org/index.php) (Graham et al. 2004a; Elith,Molecular Ecology,Recipient of the 2012 Molecular Ecology Prize: Craig Moritz,VertNet
10.1016/B978-0-12-809633-8.09001-4,"and β chains 3:966 vertex-weighted graph 1:923–924 vertices. see nodes Vertnet 2:1112 Very Important Pharmacogenes (VIP) 2:634, 3:382–383 very",Encyclopedia of Bioinformatics and Computational Biology,,VertNet
10.1371/journal.pone.0091650,"rgbif [16] or rvertnet [17] (connecting R with eBird, Fishbase, GBIF and VertNet databases, respectively). All of these new data exponentially",PLOS ONE,"PLOS ONE: rAvis: An R-Package for Downloading Information Stored in Proyecto AVIS, a Citizen Science Bird Project",VertNet
10.1002/mmnd.193719370103,"Art und Farbung der Elybenzeichnung voneinander. a e n madagassischen Vertneter aber trennen von seinen Artgenossen tiefergehenderc Unterschiede,",Berliner entomologische Zeitschrift,"7. Beitrag zur Kenntnis afrikanischer Erotyliden (Col). I. Dunkle Formen im nördlichen, helle Formen im südlichen Teil der mittelafrikanischen Urwaldregion",VertNet
10.1016/j.ecoinf.2012.03.004,"community which successfully installed the now widely accepted database VertNet (Constable et al., 2010). Arzberger et al. (2004) already stated",Ecological Informatics,The user's view on biodiversity data sharing — Investigating facts of acceptance and requirements to realize a sustainable use of research data —,VertNet
10.1016/j.tree.2009.05.009,"increasingly available over the Internet from global museum databases (e.g. VertNet, http://vertnet.org/), which enable rapid access to large amounts",Trends in Ecology & Evolution,Detecting range shifts from historical species occurrences: new perspectives on old data,VertNet
10.1002/cpe.3238,"in recent years, either at global – for example, GBIF [3], OBIS [4], VertNet [5], Catalogue of Life [6] – or at a regional level – for example,",Concurrency and Computation: Practice and Experience,Supporting biodiversity studies with the EUBrazilOpenBio Hybrid Data Infrastructure,VertNet
10.1002/meet.14504901199,"and re-aggregated within distributed networks for data sharing, such as VertNet, or the Global Biodiversity Information Facility 2. We can imagine",Proceedings of the American Society for Information Science and Technology,Identifying content and levels of representation in scientific data,VertNet
10.1111/j.1749-6632.2011.05977.x,http://ornisnet.org/; MaNIS: http://manisnet.org/; HerpNET: http://herpnet.org/; and VertNet: http://vertnet.org/index.php.  Museum  Location  Website  Museum,Annals of the New York Academy of Sciences,The importance of scientific collecting and natural history museums for comparative neuroanatomy,VertNet
10.1111/jeb.13094,"Jensen et al., 2008) supplemented by recent vouchered records from the VertNet database (http://portal.vertnet.org/search) that had accurate",Journal of Evolutionary Biology,Geographic variation in mimetic precision among different species of coral snake mimics,VertNet
10.1111/jbi.13777,georeferenced occurrence records and climatic variables. I queried the VertNet   JEZKOVA  |      715  online database (http://www.vertn​et.org/index.html),Journal of Biogeography,Founder takes more: Interspecific competition affects range expansion of North American mammals into deglaciated areas,VertNet
10.1111/jfb.14167,"www.gbif.org), iDigBio (www. idigbio.org), FishNet2 (www.fishnet2.net), VertNet (www.vertnet.org), Atlas of Living Australia (ALA; www.ala.org.au)",Journal of Fish Biology,Awareness and use of biodiversity collections by fish biologists,VertNet
10.1111/jbi.13069,"parameterization details. Occurrence records included  new field collections and VertNet museum records encompassing the full range for each species,",Journal of Biogeography,Evaluating hypotheses of expansion from refugia through comparative phylogeography of south-eastern Coastal Plain amphibians,VertNet
10.1139/cjz-2017-0071,of record.  Page 31 of 37 Figure captions Fig. 1. Map of all available VertNet records of the Virginia opossum (Didelphis virginiana) with,Canadian Journal of Zoology,Contemporary range expansion of the Virginia opossum (Didelphis virginiana) impacted by humans and snow cover,VertNet
10.1002/ece3.3468,"source (Huntington, 1998). To identify candidate interviewees, we used VertNet (National Science Foundation, 2016) records to identify the",Ecology and Evolution,Rapid extirpation of a North American frog coincides with an increase in fungal pathogen prevalence: Historical analysis and implications for reintroduction,VertNet
10.1111/1365-2656.12721,"the Global Biodiversity Information Facility (GBIF; www.gbif.org), the VertNet (www.vertnet.org), the Biodiversity Information Serving Our",Journal of Animal Ecology,Niche conservatism and the invasive potential of the wild boar,VertNet
10.1016/j.ecoinf.2017.09.009,"availability of small collections in aggregated databases (i.e. GBIF, VERTNET, iDigBio Portal, SEINet) has the potential to oﬀset spatial",Ecological Informatics,The contribution of small collections to species distribution modelling: A case study from Fuireneae (Cyperaceae),VertNet
10.1111/mec.14266,"available museum locality information for Scotobleps gabonicus using VERTNET (Constable et al., 2010), which resulted in an additional 161",Molecular Ecology,Evaluating mechanisms of diversification in a Guineo-Congolian tropical forest frog using demographic model selection,VertNet
10.1111/mec.13529,range from singleto multi-institutional and from taxon-speciﬁc (e.g. VertNet: Constable et al. 2010) to taxonomically broad (e.g. GBIF: Flemons,Molecular Ecology,Natural history collections as windows on evolutionary processes,VertNet
10.1111/mec.15182,"for l and m were generated from locality information downloaded from vertnet  When using absolute genetic distances as a response variable,",Molecular Ecology,Environmental Heterogeneity and Not Vicariant Biogeographic Barriers Generate Community Wide Population Structure in Desert Adapted Snakes,VertNet
10.1016/j.tree.2011.11.001,"format [37]. New publishing systems, often deployed in the cloud (e.g. VertNet [38]) promise scalability and sustainability. They can also",Trends in Ecology & Evolution,Evolutionary informatics: unifying knowledge about the diversity of life,VertNet
10.1016/B978-0-12-809633-8.20200-8,"Public Affairs, and Organizational Management and Resource Mobilization. Vertnet While most biodiversity databases are built as date warehouses,",Encyclopedia of Bioinformatics and Computational Biology,Biodiversity Databases and Tools,VertNet
10.1016/j.jnc.2017.02.011,"and metacrawler databases (Global Biodiversity Information Facility, VertNet, HerpNet) to compile all historic locality data for ﬂatwoods",Journal for Nature Conservation,Structured decision making as a conservation tool for recovery planning of two endangered salamanders,VertNet
10.1111/ecog.02880,"2.1.4. – Geosci. Model Develop. 8: 1991–2007. Constable, H. et al. 2010. VertNet: a new model for biodiversity data sharing. – PLoS Biol. 8:",Ecography,envirem : An expanded set of bioclimatic and topographic variables increases flexibility and improves performance of ecological niche modeling,VertNet
10.1111/j.1749-8198.2010.00351.x,Species Information Center NatureServe North American Breeding Bird Survey VertNet  URL http://data.gbif.org/welcome.htm http://www.invasivespeciesinfo.gov/,Geography Compass,Species Distribution Modeling,VertNet
10.1002/ece3.4745,"distribution model, observation records of R. pipiens were downloaded from VertNet (Florida Museum of Natural History et al. 2017). Observations",Ecology and Evolution,Landscape genetics reveal broad and fine‐scale population structure due to landscape features and climate history in the northern leopard frog ( Rana pipiens ) in North Dakota,VertNet
10.1890/120103,"community, including the data and synergistic work of many of its partners (eg VertNet, FishBase); the US Geological Survey’s (USGS’s) National Geological",Frontiers in Ecology and the Environment,Big data and the future of ecology,VertNet
10.1111/ddi.12136,"John Wiley & Sons Ltd   the Global Biodiversity Information Facility, VertNet, Atlas of Living Australia and speciesLink. Although some analyses",Diversity and Distributions,Completeness of digital accessible knowledge of the plants of Brazil and priorities for survey and inventory,VertNet
10.1111/mec.14238,to different geographic areas. We partitioned occurrence records from VertNet (vertnet.org; accessed on 30 January 2014) based on the geographic,Molecular Ecology,Range instability leads to cytonuclear discordance in a morphologically cryptic ground squirrel species complex,VertNet
10.3133/ofr20181104,"(http://biodiversityinformatics.amnh.org/open_source/ maxent/), potential carrier occurrence data from Vertnet (http://www.vertnet.org), and bioclimatic data from WorldClim",Open-File Report,Promoting synergy in the innovative use of environmental data—Workshop summary,VertNet
10.1016/j.biocon.2013.10.018,Information System TreeBASE Global Biodiversity Information Facility VegBank VertNet Protein Data Bank  www.morphbank.net www.datadryad.org www.pangaea.de,Biological Conservation,Best practice for biodiversity data management and publication,VertNet
