10.1002/ecm.1307,"aggregate these data (Fig. 1d; e.g., Australasian Virtual Herbarium, iDigBio, and GBIF).4,5,6,7,8 Today, we employ these specimens for purposes",Ecological Monographs,The unrealized potential of herbaria for global change biology,iDigBio
10.1002/aps3.11338,of herbarium records by individual herbaria and larger efforts such as iDigBio (https://www.idig b​io.org/portal) have greatly increased the,Applications in Plant Sciences,Low‐cost observations and experiments return a high value in plant phenology research,iDigBio
10.1016/j.toxcx.2021.100076,"Biodiversity In­ formation Serving Our Nation (BISON, 2021), Biocollections (iDigBio, 2021), VertNet (2021), Arctos (2021), as well as country specific",Toxicon: X,Addressing the global snakebite crisis with geo-spatial analyses – Recent advances and future direction,iDigBio
10.2110/sedred.2017.4.4,"OPPORTUNITIES DEEP-TIME DEMO CAMPS   Building on the successful models of iDigBio demo camps, the Community Surface Dynamics  The Sedimentary",The Sedimentary Record,What's Your Delta? EarthRates-A New NSF Funded Research Coordination Network for Linking Scales Across the Sedimentary Crust,iDigBio
10.1111/2041-210X.12752,natural history collections (see Brooks et al. 2014; Wen et al. 2015; iDigBio 2016). We sought to develop a tool that could address the following,Methods in Ecology and Evolution,The Global Pollen Project: a new tool for pollen identification and the dissemination of physical reference collections,iDigBio
10.1002/ecy.1980,specimen records Georeferenced museum specimen data were downloaded from iDigBio (www.idigbio.org) and the SCAN network (http://symbiota4.acis.ufl.edu/scan/portal/inde,Ecology,Living rain gauges: cumulative precipitation explains the emergence schedules of California protoperiodical cicadas,iDigBio
10.1002/pra2.2016.14505301046,Biodiversity Collections (ADBC) addressed these science needs through the iDigBio project (https://www.idigbio.org/). The project’s mission to,Proceedings of the Association for Information Science and Technology,Data curation profiling of biocollections,iDigBio
10.1016/j.biocon.2016.10.014,"regional climate and carbon and water cycles. Further, projects such as iDigBio (Integrated Digitized Biocollections; idigbio.org) and the Worldwide",Biological Conservation,Citizen science and conservation: Recommendations for a rapidly moving field,iDigBio
10.1016/j.tplants.2017.10.005,"activities try to name, catalog, and group plant biodiversity [e.g., iDigBio, https://www.idigbio.org/; International Plant Names Index (IPNI),",Trends in Plant Science,Database Taxonomics as Key to Modern Plant Biology,iDigBio
10.1002/aps3.11312,"National Institute of Plant Genome Research, New Delhi, India Gil Nelson iDigBio, Florida Museum of Natural History University of Florida Gainesville,",Applications in Plant Sciences,Issue Information,iDigBio
10.1111/btp.12680,History). We digitized each speci‐ men using standardized protocols (iDigBio; www.idigbi​o.org) which included creating digital images of,Biotropica,Using digitized museum collections to understand the effects of habitat on wing coloration in the Puerto Rican monarch,iDigBio
10.1002/aps3.1028,"Natural History, University of Florida, Gainesville, Florida 32611, USA 2 iDigBio, Florida State University, Tallahassee, Florida 32306, USA 3",Applications in Plant Sciences,Green digitization: Online botanical collections data answering real-world questions,iDigBio
10.1002/aps3.1027,"Gilbert3  Manuscript received 8 September 2017; revision accepted 9 December 2017. 1 iDigBio, Florida State University, 142 Collegiate Loop, P.O. Box 3062664,",Applications in Plant Sciences,Use of globally unique identifiers (GUIDs) to link herbarium specimen records to physical specimens,iDigBio
10.1002/aps3.1231,"imaging of plant specimens as part of national digitization efforts such as iDigBio (Page et al., 2015; http://www.idigbio.org/), there is an unparalleled",Applications in Plant Sciences,Integrating herbarium specimen observations into global phenology data systems,iDigBio
10.1002/aps3.1233,"Computing, Costa Rica Institute of Technology, Cartago, Costa Rica 11 iDigBio, Florida State University, Tallahassee, Florida 32306, USA 12",Applications in Plant Sciences,"Toward a large‐scale and deep phenological stage annotation of herbarium specimens: Case studies from temperate, tropical, and equatorial floras",iDigBio
10.1002/bes2.1617,"Singer, and Ana Paula dos Santos de Carvalho. The event was hosted by iDigBio and sponsors included iDigBio, HHMI Biointeractive,",The Bulletin of the Ecological Society of America,Annual Reports to the ESA Council,iDigBio
10.1002/aps3.11318,"(http://vertn​et.org), speciesLink (http://splink.cria.org.br), REMIB (http://remib.org), iDigBio (http://www.idigb​io.org), and others. However, online biodiversity",Applications in Plant Sciences,"A new model for efficient, need‐driven progress in generating primary biodiversity information resources",iDigBio
10.1002/ar.23990,"Denmark. This research was supported by grants to the senior author from: iDigBio, Lerner-Gray Grant for Marine Research (AMNH), SDSU Graduate",The Anatomical Record,"Prenatal Development of the Humpback Whale: Growth Rate, Tooth Loss and Skull Shape Changes in an Evolutionary Framework",iDigBio
10.1080/02724634.2012.716114,"activities and online deployment of the data. ADBC’s national hub is iDigBio (www.idigbio.org; the Integrated Digitized Biocollections project),",Journal of Vertebrate Paleontology,From card catalogs to computers: databases in vertebrate paleontology,iDigBio
10.1002/ajb2.1059,"sought manually, although some linkages, such as that between GenBank and iDigBio (https://www.idigbio.org/), are currently being developed. For",American Journal of Botany,Challenges of comprehensive taxon sampling in comparative biology: Wrestling with rosids,iDigBio
10.1002/aps3.11331,more than 18 million publicly available Plantae images on sites such as iDigBio. The automation of image post-processing will lead to time savings,Applications in Plant Sciences,Enabling automated herbarium sheet image post‐processing using neural network models for color reference chart detection,iDigBio
10.1111/jse.12315,"some global options. The Integrated Digitized Biocollections program (iDigBio, continuously updated) is the US National Resource for Advancing",Journal of Systematics and Evolution,Collections-based science in the 21st Century,iDigBio
10.1111/nph.14439,"their collections and making them available online through programs like iDigBio (Ellwood et al., 2015), which is allowing this approach to grow;",New Phytologist,Insights into grass phenology from herbarium specimens,iDigBio
10.1017/pab.2016.42,"genus Equus were mined and further explored from six databases, including iDigBio, Paleobiology Database, VertNet, BISON, Neotoma, and GBIF. These",Paleobiology,Horses in the Cloud: big data exploration and mining of fossil and extant Equus (Mammalia: Equidae),iDigBio
10.1007/s13199-020-00686-9,"beetle) from the bark beetle-fungus research community that are shared in iDigBio (https://www.idigbio.org), SCAN (http://scan-bugs.org), MyCoPortal",Symbiosis,Bark beetle mycobiome: collaboratively defined research priorities on a widespread insect-fungus symbiosis,iDigBio
10.1139/cjb-2018-0027,"Museum of Natural History and University of Florida and supported by iDigBio. We also acknowledge Rebecca Hufft, Michael Wunder, and Robert",Botany,Climatic niche modeling reveals divergence between cytotypes in Eutrema edwardsii (Brassicaceae),iDigBio
10.1002/aps3.1023,specimen records and over 22 million media records accessible through the iDigBio portal alone (http:// www.idigbio.org). Several successful web-­based,Applications in Plant Sciences,Using citizen science to bridge taxonomic discovery with education and outreach,iDigBio
10.1111/ecog.04616,"geo-referenced and time-referenced historical and contemporary specimens [e.g. iDigBio, <www. idigbio.org>; GBIF, <www.gbif.org> (Edwards 2004)] and",Ecography,"Understanding ecological change across large spatial, temporal, and taxonomic scales: integrating data and methods in light of theory",iDigBio
10.1080/02724634.2015.970688,Foundation’s Advancing Digitization of Biodiversity Collections Program (iDigBio) NSF EF 1115210; STRI-Tupper Paleontological Fund; STRI-Panama,Journal of Vertebrate Paleontology,"New early Miocene protoceratids (Mammalia, Artiodactyla) from Panama",iDigBio
10.1002/ajb2.1161,"Barringer and Galloway, 2017). Digitized specimen records from herbaria and iDigBio (www.idigbio.org) were examined but could not be incorporated",American Journal of Botany,"Climatic niche comparison among ploidal levels in the classic autopolyploid system, Galax urceolata",iDigBio
10.1002/aps3.11305,"National Institute of Plant Genome Research, New Delhi, India Gil Nelson iDigBio, Florida Museum of Natural History University of Florida Gainesville,",Applications in Plant Sciences,Issue Information,iDigBio
10.1111/ecog.04534,"were obtained from online  biodiversity databases (GBIF, iNaturalist, iDigBio, VertNet)  and our sampling sites. Our ENM was built with the",Ecography,Do genetic structure and landscape heterogeneity impact color morph frequency in a polymorphic salamander?,iDigBio
10.1016/j.biocon.2022.109677,"GBIF (Global Biodiversity Information Facility), iNat (iNaturalist), and iDigBio (Integrated Digitized Bio­ collections), using the spocc package",Biological Conservation,Spatial patterns of evolutionary diversity in Cactaceae show low ecological representation within protected areas,iDigBio
10.1111/2041-210X.12593,"supported by NIH Grant R01-GM101352. FM was supported by 1923 Fund and by iDigBio, and therefore, this material is based upon work supported by",Methods in Ecology and Evolution,"rotl, an R package to interact with the Open Tree of Life Data",iDigBio
10.1016/j.ecoinf.2019.100991,"and Soltis, 2016). For example, Integrated Digitized Biocollections (iDigBio; https://www.idigbio.org/) is an online data aggregator of biodiversity",Ecological Informatics,How sensitive are climatic niche inferences to distribution data sampling? A comparison of Biota of North America Program (BONAP) and Global Biodiversity Information Facility (GBIF) datasets,iDigBio
10.1111/jse.12219,National Science Foundation for Open tree (Grant No. DEB-1208428) and iDigBio (Grant No. EF-1115210). References Angiosperm Phylogeny Group,Journal of Systematics and Evolution,Tree of life for the genera of Chinese vascular plants,iDigBio
10.1002/aps3.11276,through data aggregators  such as Integrated Digitized Biocollections  (iDigBio; http://www.idigb​io.org) and Global  Biodiversity Information,Applications in Plant Sciences,A new phenological metric for use in pheno‐climatic models: A case study using herbarium specimens of Streptanthus tortuosus,iDigBio
10.1111/nph.14069,"georeferenced specimen, observational, and literature data extracted from iDigBio, GBIF, Biodiversity Information Serving Our Nation (http://bison.usgs.ornl.gov),",New Phytologist,Patterns of abiotic niche shifts in allopolyploids relative to their progenitors,iDigBio
10.1111/nph.15450,"S2 according to their section assignments. Data were downloaded from iDigBio between 20 and 24 July 2018, cleaned for accuracy and used in",New Phytologist,"Diversification, adaptation, and community assembly of the American oaks ( Quercus ), a model clade for integrating ecology and evolution",iDigBio
10.1016/j.palaeo.2017.10.006,"species using published literature and online diversity databases such as iDigBio (www.idigbio.org), the Paleobiology Database (www. paleobiodb.org),","Palaeogeography, Palaeoclimatology, Palaeoecology",Dispersal in the Ordovician: Speciation patterns and paleobiogeographic analyses of brachiopods and trilobites,iDigBio
10.1002/aps3.1234,"University, 1 Grand Avenue, San Luis Obispo, California 93405, USA 3 iDigBio, Florida Museum of Natural History, Gainesville, Florida 32611,",Applications in Plant Sciences,Emerging frontiers in phenological research,iDigBio
10.1002/aps3.11257,"USA Michael McKain University of Alabama Tuscaloosa, Alabama, USA Gil Nelson iDigBio, Florida Museum of Natural History University of Florida Gainesville,",Applications in Plant Sciences,Issue Information,iDigBio
10.1002/ieam.4191,"Facility (GBIF; https://www.gbif.org/), Integrated Digitized Biocollections (iDigBio; https://www.idigbio.org/), and iNaturalist (https://www.inaturalist.org/).",Integrated Environmental Assessment and Management,A probabilistic co‐occurrence approach for estimating likelihood of spatial overlap between listed species distribution and pesticide use patterns,iDigBio
10.1002/ece3.4800,"understanding of ecosystems. Repositories of biodiversity data, such as GBIF, iDigBio, Atlas of Living Australia, and SNIB (Mexico's National System",Ecology and Evolution,SPECIES: A platform for the exploration of ecological data,iDigBio
10.1111/jfb.14167,Email: [email] Funding information This project was supported by iDigBio with funding from the National Science Foundation's Advancing,Journal of Fish Biology,Awareness and use of biodiversity collections by fish biologists,iDigBio
10.1002/bes2.1243,"University.) Also of Interest! OOS from Integrated D­ igitized Biocollections (iDigBio) Deborah Paul, who is contributing to our Organized Oral Session",The Bulletin of the Ecological Society of America,Esa historical records committee ( Established 1944 ) NewsLetter,iDigBio
10.1111/jbi.13104,"(Hijmans, 2016) and ‘sp’ (Pebesma & Bvand, 2005) packages. Data from GBIF and iDigBio were downloaded using the function occ from the package ‘spocc’",Journal of Biogeography,Beyond climate control on species range: The importance of soil data to predict distribution of Amazonian plant species,iDigBio
10.1002/aps3.1024,"Biodiversity Information Services, Ballan, Victoria 3342, Australia 5 iDigBio, Florida State University, Tallahassee, Florida 32306, USA 6",Applications in Plant Sciences,Herbarium data: Global biodiversity and societal botanical needs for novel research,iDigBio
10.1002/aps3.1026,"digitization at both national (e.g., Australasian Virtual Herbarium, iDigBio) and international (e.g., Global Biodiversity Information Facility)",Applications in Plant Sciences,The Australasian Virtual Herbarium: Tracking data usage and benefits for biological collections,iDigBio
10.1016/j.ecoinf.2022.101641,"only 3 studies have reported the usage of the dataset extracted from IDigBio, one of the largest online repositories for hosting digitized",Ecological Informatics,Applications of computer vision and machine learning techniques for digitized herbarium specimens: A systematic literature review,iDigBio
10.3133/sir20155180,"Biological Collections program (National Science Foundation, 2011) and the iDigBio HUB, which jointly sustain 15 Thematic Collections Networks",Scientific Investigations Report,Proceedings of the 12th Biennial Conference of Research on the Colorado Plateau,iDigBio
10.2110/pal.2014.s0914,"repository collections and their metadata, such as the NSF-sponsored iDigBio program in the U.S., rapidly will make these data available",PALAIOS,NEW FEDERAL LAW WILL IMPROVE COLLECTIONS DATA,iDigBio
10.1016/j.biocon.2022.109674,"Information Facility (www.gbif.org), Integrated Digitized Bio­ collections (iDigBio, www.idigbio.org/), speciesLink network (SpeciesLink, splink.cria.org.br),",Biological Conservation,Issues with species occurrence data and their impact on extinction risk assessments,iDigBio
10.1016/j.ecoinf.2017.09.009,"availability of small collections in aggregated databases (i.e. GBIF, VERTNET, iDigBio Portal, SEINet) has the potential to oﬀset spatial sampling",Ecological Informatics,The contribution of small collections to species distribution modelling: A case study from Fuireneae (Cyperaceae),iDigBio
10.1002/bes2.1264,Biodiversity Specimen Data for Ecological Research (August 10). See also iDigBio’s wiki for more session information: https://www.idigbio.org/wiki/index.php/Leveraging_the_Power_of_Biodiversity_Specimen_Data_,The Bulletin of the Ecological Society of America,Esa historical records committee ( Established 1944 ) NewsLetter,iDigBio
10.1002/aps3.11255,"National Institute of Plant Genome Research New Delhi, India Gil Nelson iDigBio, Florida Museum of Natural History University of Florida Gainesville,",Applications in Plant Sciences,Issue Information,iDigBio
10.1002/ajb2.1335,"listservs (ECN‐L, HERBARIA, iDig­ Bio, NHCOLL‐L, SERNEC, TAXACOM, TDWG), iDigBio social media (Facebook, Twitter; iDigBio",American Journal of Botany,Mobilizing the community of biodiversity specimen collectors to effectively detect and document outliers in the Anthropocene,iDigBio
10.1111/mec.13529,create 3D scans of specimens that are available through databases such as iDigBio (Integrated Digitized Biocollections: https://www.idigbio.org/).,Molecular Ecology,Natural history collections as windows on evolutionary processes,iDigBio
10.1016/j.pbi.2018.04.003,"specimens, often digitized and available through online portals such as iDigBio (Integrated Digitized Biocollections; http://idigbio.org) and",Current Opinion in Plant Biology,Linking genome signatures of selection and adaptation in non-model plants: exploring potential and limitations in the angiosperm Amborella,iDigBio
10.1080/17550874.2020.1750721,"(FloraWeb 2016; www.ﬂoraweb.de), the Integrated Digitised Biocollections (iDigBio 2016; www.idigbio. org) and the Kasviatlas (Lampinen and Lahti",Plant Ecology & Diversity,"Global analysis of ecological niche conservation and niche shift in exotic populations of monkeyflowers ( Mimulus guttatus, M. luteus ) and their hybrid ( M. × robertsii )",iDigBio
10.1007/s12221-018-1128-y,"Arachnol.  Fibers and Polymers 2018, Vol.19, No.8 1639 Soc., 13, 337 (2006). 21. iDigBio, Integrated Digitized Biocollections: https:// www.idigbio.org/portal/search.",Fibers and Polymers,"Unusual Microstructure and Mechanical Properties of Egg Case of the Bolas Spider Mastophora corpulenta Banks (Araneae, Araneidae)",iDigBio
10.1139/AS-2016-0043,"Foundation (NSF) and the associated Integrated Digitized Biocollections (iDigBio, https://www.idigbio.org). In particular, the USA-NSF-funded",Arctic Science,Future directions and priorities for Arctic bryophyte research,iDigBio
10.1111/jse.12181,"remain available free of charge. Integrated Digitized Biocollections (iDigBio, https://www. idigbio.org/) is the national resource in the",Journal of Systematics and Evolution,Collections-based systematics: Opportunities and outlook for 2050,iDigBio
10.1139/AS-2016-0050,"Encyclopedia of Life, EoL 66 (2016), Integrated Digitized Biocollections, iDigBio (2016) and 67 many others use the international data standards",Arctic Science,Biodiversity Databases in Russia: Towards a National Portal,iDigBio
10.1111/nph.14772,"etc.) and the growth of publicly available collections data (e.g. GBIF, iDigBio) provide excellent opportunities to apply phylogenetic and climate",New Phytologist,"Disparity, diversity, and duplications in the Caryophyllales",iDigBio
10.1111/2041-210X.12375,"portals including www.discoverlife.org, and, in the near future, with idigbio. All other data related to the experiment are available from",Methods in Ecology and Evolution,"The effect of repeated, lethal sampling on wild bee abundance and diversity",iDigBio
10.1139/AS-2016-0046,"specimens with larger national or international digitization efforts (e.g., iDigBio, GBIF) 253 and any other of their long-term data in online resources",Arctic Science,"On Open Access, data mining and plant conservation in the Circumpolar North with an online data example of the Herbarium, University of Alaska Museum of the North",iDigBio
10.1111/cla.12169,host plant.   4 Christiane Weirauch et al. / Cladistics 0 (2016) 1–16  (iDigBio) portal (http://www.idigbio.org/portal/) and the Heteroptera,Cladistics,Areas of endemism in the Nearctic: a case study of 1339 species of Miridae (Insecta: Hemiptera) and their plant hosts,iDigBio
10.1002/ajb2.1289,"Occurrence Download (website https​://doi.org/10.15468/d​ l.rruejm), and iDigBio (website http://www.idigb​io.org/; retrieved 29 November 2016).",American Journal of Botany,The monocotyledonous underground: global climatic and phylogenetic patterns of geophyte diversity,iDigBio
10.1002/bes2.1296,"be collected to help that process. Deborah Paul discussed the work of iDigBio (Integrated Digitized Biocollections, https://www.idig bio.org),",The Bulletin of the Ecological Society of America,The Importance of History and Historical Records for Understanding the Anthropocene,iDigBio
10.1111/een.12684,"C. concolor were obtained from the Integrated Digital Biocollections (iDigBio, 2017; https://www.idigbio.org,) an online repository for digitalised",Ecological Entomology,Body size explains interspecific variation in size-latitude relationships in geographically widespread beetle species,iDigBio
10.3133/ofr20181104,"Tosha Comendant, Conservation Biology Institute) University of Florida—iDigBio—Enabling access to and reuse of millions of specimen and media",Open-File Report,Promoting synergy in the innovative use of environmental data—Workshop summary,iDigBio
10.1016/j.palaeo.2016.07.024,at the Non-Vertebrate Paleontology Lab and are accessible through the iDigBio portal online. The proportional abundance of each type of plant,"Palaeogeography, Palaeoclimatology, Palaeoecology","An early Permian coastal flora dominated by Germaropteris martinsii from basinal sediments in the Midland Basin, West Texas",iDigBio
10.1002/aps3.1025,"complete tasks,  ACKNOWLEDGMENTS I would like to thank Gil Nelson and the iDigBio working group for the invitation to participate in symposia",Applications in Plant Sciences,A workflow and protocol describing the field to digitization process for new project-based fossil leaf collections,iDigBio
10.1111/2041-210X.13075,"and has already resulted in large digital datasets. For example, the iDigBio portal, a nationally funded aggregator of museum specimen data,",Methods in Ecology and Evolution,Machine learning for image based species identification,iDigBio
10.1002/aps3.11310,"geographical, ecological, environmental data count, length, life stage GBIF, iDigBio, DataONE citizen scientists, optical character resolution, technicians",Applications in Plant Sciences,A data management workflow of biodiversity data from the field to data users,iDigBio
10.1002/aps3.11259,"USA Michael McKain University of Alabama Tuscaloosa, Alabama, USA Gil Nelson iDigBio, Florida Museum of Natural History University of Florida Gainesville,",Applications in Plant Sciences,Issue Information,iDigBio
10.1002/tax.12239,"Figueiredo, R. 2018. A pipeline for deep learning with specimen images in iDigBio – Applying and generalizing an examination of mercury use in",TAXON,"Evaluating shortfalls and spatial accuracy of biodiversity documentation in the Atlantic Forest, the most diverse and threatened Brazilian phytogeographic domain",iDigBio
10.1111/aen.12055,identifications with Bruce Halliday. Nicole found time to attend the iDigBio workshop on Dried Insect Digitisation and associated meetings,Australian Journal of Entomology,"Myrmecia: Volume 49, Part 3",iDigBio
10.1002/bies.201700238,"high-resolution images of biological specimens, so far exemplifying insects (iDigBio (idigbio.org/portal) data.nhm.ac.uk/, ala.org.au, zoosphere.net).",BioEssays,Natural History Collections as Inspiration for Technology,iDigBio
10.1002/aps3.11256,"USA Michael McKain University of Alabama Tuscaloosa, Alabama, USA Gil Nelson iDigBio, Florida Museum of Natural History University of Florida Gainesville,",Applications in Plant Sciences,Issue Information,iDigBio
10.1111/jse.12270,research task could comprise obtaining images of a plant specimen from iDigBio and the Chinese Virtual Herbarium (http://www.cvh.ac.cn/) in,Journal of Systematics and Evolution,"Developing integrative systematics in the informatics and genomic era, and calling for a global Biodiversity Cyberbank",iDigBio
10.1080/10549811.2017.1310049,"Zimbabwe. Retrieved 1 February 2017, from http://zimbabweﬂora.co.zw/. IDigBio. (2017). Integrated digitized biocollections. National Science",Journal of Sustainable Forestry,GlobalTreeSearch: The first complete global database of tree species and country distributions,iDigBio
10.1016/j.tplants.2017.09.020,"activities try to name, catalog, and group plant biodiversity [e.g., iDigBio, https://www.idigbio.org/; International Plant Names Index (IPNI),",Trends in Plant Science,Dimensionless Numbers for Plant Biology,iDigBio
10.1002/aps3.1022,"University, School of Life Sciences, P.O. Box 874501, Tempe, Arizona 85287-4501, USA 4 iDigBio, College of Communication and Information, Florida State University,",Applications in Plant Sciences,Digitization protocol for scoring reproductive phenology from herbarium specimens of seed plants,iDigBio
10.1002/ajpa.24065,"Wisconsin-Milwaukee; Connie J. Mulligan, University of Florida; Gil Nelson, iDigBio; Heather Norton, University of Cincinnati; Amy M. Pienta, University",American Journal of Physical Anthropology,Response to letters to the editor concerning AJPA commentary on “data sharing in biological anthropology: Guiding principles and best practices”,iDigBio
10.1002/aps3.1193,"collections database (e.g., Symbiota data portal [Gries et al., 2014], iDigBio [www.idigbio.org]). Definitions of Darwin Core terms can be",Applications in Plant Sciences,iNaturalist as a tool to expand the research value of museum specimens,iDigBio
10.1111/aen.12022,related to digitisation of images. She has been working with Gil Nelson (iDigBio) and colleagues  from several natural history collections in,Australian Journal of Entomology,"Myrmecia: Volume 49, Part 1",iDigBio
10.1016/j.cub.2019.10.065,"with an era assigned to the Mesozoic, Paleozoic, or Proterozoic. The iDigBio records were combined with the subset of global PBDB records",Current Biology,Marine Biodiversity and Geographic Distributions Are Independent on Large Scales,iDigBio
10.1002/ajb2.1191,"Information Facility (https://www.gbif.org; accessed 8 February 2016), and iDigBio (https://www.idigbio.org; accessed 16 February 2016). We then",American Journal of Botany,Spatial phylogenetics reveals evolutionary constraints on the assembly of a large regional flora,iDigBio
10.1111/gcb.13798,"(http://www.aquamaps.org/), and the Integrated Digitized Biocollections (iDigBio, https://www.idigbio.org/). To cover gaps in the distribution",Global Change Biology,Protected areas offer refuge from invasive species spreading under climate change,iDigBio
10.1016/S0140-6736(18)31224-8,"Biodiversity Information Framework, VertNet (version 2016-09-29), iNaturalist, iDigBio, and Ecoengine, using the spocc R package (version 0.7.0) on",The Lancet,Vulnerability to snakebite envenoming: a global mapping of hotspots,iDigBio
10.1002/aps3.1224,"phenology was assessed from herbarium specimen images downloaded via the iDigBio portal (https://www.idigbio.org/portal/search); however, the",Applications in Plant Sciences,A new method and insights for estimating phenological events from herbarium specimens,iDigBio
10.1111/jse.12423,"“researchgrade” records from iNaturalist (iNaturalist.org), and all records from iDigBio (idigbio.org/portal). To supplement these datasets, we searched",Journal of Systematics and Evolution,The spatial structure of phylogenetic and functional diversity in the United States and Canada: An example using the sedge family (Cyperaceae),iDigBio
10.1017/jpa.2019.33,"scientiﬁc  community through image digitization, georeferencing, and record upload to iDigBio (www.idigbio.org). Specimen histories will be maintained in",Journal of Paleontology,Notice of transfer of the University of Minnesota paleontology collections to Cincinnati Museum Center,iDigBio
10.1002/aps3.11258,"USA Michael McKain University of Alabama Tuscaloosa, Alabama, USA Gil Nelson iDigBio, Florida Museum of Natural History University of Florida Gainesville,",Applications in Plant Sciences,Issue Information,iDigBio
10.1002/cpe.4137,"1356732, BIO/ABI 1458422; Rocks, Grant/Award Number: CI‐1032778, CI‐0721623; iDigBio, Grant/Award Number: EF‐1115210; USGS, Grant/Award Number: Lifemapper",Concurrency and Computation: Practice and Experience,Virtualizing Lifemapper software infrastructure for biodiversity expedition,iDigBio
10.1016/S2542-5196(21)00196-0,"https://cetaf.org/covid19-taf-communities-taking-action (accessed Aug 31, 2020). 4 No authors listed. ViralMuse Task Force. iDigBio Wiki. https:// www.idigbio.org/wiki/index.php/ViralMuse_Task_Force",The Lancet Planetary Health,Liberating host–virus knowledge from biological dark data,iDigBio
10.1111/aen.12102,"in the Pacific” conference at the Bishop Museum, Honolulu, hosted by iDigBio, to share her experience in specimen digitisation. Anne Dollin",Austral Entomology,"Myrmecia: Volume 50, Part 2",iDigBio
10.1002/aps3.1229,"tools.  Biodiversity Information Facility (GBIF; https://www.gbif.org),  iDigBio (https://www.idigbio.org), and Symbiota (http://www. symbiota.org),",Applications in Plant Sciences,Patterns and biases in an Arctic herbarium specimen collection: Implications for phenological research,iDigBio
10.1016/j.palaeo.2021.110555,"to the United States, Greenland, and Canada were downloaded from the iDigBio Database (idigbio.org) on November 19, 2019. Additionally, occurrence","Palaeogeography, Palaeoclimatology, Palaeoecology","Ecological niche evolution, speciation, and feedback loops: Investigating factors promoting niche evolution in Ordovician brachiopods of eastern Laurentia",iDigBio
10.1139/as-2017-0010,"the development of online databases (e.g., VertNet, GenBank, MorphBank, iDigBio) (Table 1). While natural history collections represent primary",Arctic Science,Arctic science education using public museum collections from the University of Alaska Museum: an evolving and expanding landscape,iDigBio
10.1002/fee.2017,"specimens are being made publically available through portals such as iDigBio (www.idigbio.org); for example, the goal of the iDigBio",Frontiers in Ecology and the Environment,Parasites lost: using natural history collections to track disease change across deep time,iDigBio
10.1002/jmor.21003,"variety of downstream applications. Using digitized collections data via iDigBio, we are locating data-rich specimens (with geocoded locality",Journal of Morphology,Abstracts,iDigBio
10.1101/2021.12.09.471691,"Engine 118 (Ecoengine), Vertnet, Integrated Digitized Biocollections (IDigBio), iNaturalist, Obis, Vertnet, 119 and data compiled for previous",Cold Spring Harbor Laboratory,Present and future distribution of bat hosts of sarbecoviruses: implications for conservation and public health,iDigBio
10.1002/aps3.1021,"Mycology Collections Portal (2017), or MyCoPortal, as well as through the iDigBio database. MyCoPortal uses the Symbiota software, which also",Applications in Plant Sciences,The Macrofungi Collection Consortium,iDigBio
